year,stock,capture,effort
1950,Artemesia longinaris,400,89236290.32
1950,Brevoortia aurea,500,89236290.32
1950,Callorhinchus callorynchus,400,89236290.32
1950,Cynoscion guatucupa,1200,89236290.32
1950,Elasmobranchii,1700,89236290.32
1950,Galeorhinus galeus,500,89236290.32
1950,Pagrus pagrus,300,89236290.32
1950,Percophis brasiliensis,1000,89236290.32
1950,Pogonias cromis,600,89236290.32
1950,Rajiformes,600,89236290.32
1950,Scomber colias,8400,89236290.32
1950,Zygochlamys patagonica,100,89236290.32
1951,Artemesia longinaris,600,89169823.3
1951,Brevoortia aurea,500,89169823.3
1951,Callorhinchus callorynchus,200,89169823.3
1951,Cynoscion guatucupa,600,89169823.3
1951,Elasmobranchii,1700,89169823.3
1951,Galeorhinus galeus,900,89169823.3
1951,Pagrus pagrus,200,89169823.3
1951,Percophis brasiliensis,1000,89169823.3
1951,Pogonias cromis,500,89169823.3
1951,Rajiformes,500,89169823.3
1951,Scomber colias,17500,89169823.3
1951,Zygochlamys patagonica,200,89169823.3
1952,Artemesia longinaris,400,90933503.94
1952,Brevoortia aurea,500,90933503.94
1952,Callorhinchus callorynchus,200,90933503.94
1952,Cynoscion guatucupa,700,90933503.94
1952,Elasmobranchii,1700,90933503.94
1952,Galeorhinus galeus,1400,90933503.94
1952,Pagrus pagrus,400,90933503.94
1952,Percophis brasiliensis,1000,90933503.94
1952,Pogonias cromis,700,90933503.94
1952,Rajiformes,500,90933503.94
1952,Scomber colias,18000,90933503.94
1952,Zygochlamys patagonica,300,90933503.94
1953,Artemesia longinaris,700,90876385.28
1953,Brevoortia aurea,600,90876385.28
1953,Callorhinchus callorynchus,200,90876385.28
1953,Cynoscion guatucupa,300,90876385.28
1953,Elasmobranchii,1700,90876385.28
1953,Galeorhinus galeus,2700,90876385.28
1953,Pagrus pagrus,500,90876385.28
1953,Percophis brasiliensis,1000,90876385.28
1953,Pogonias cromis,1100,90876385.28
1953,Rajiformes,500,90876385.28
1953,Scomber colias,13700,90876385.28
1953,Zygochlamys patagonica,1100,90876385.28
1954,Artemesia longinaris,300,90771157.85
1954,Brevoortia aurea,500,90771157.85
1954,Callorhinchus callorynchus,400,90771157.85
1954,Cynoscion guatucupa,800,90771157.85
1954,Elasmobranchii,2800,90771157.85
1954,Galeorhinus galeus,2000,90771157.85
1954,Pagrus pagrus,700,90771157.85
1954,Percophis brasiliensis,200,90771157.85
1954,Pogonias cromis,500,90771157.85
1954,Rajiformes,500,90771157.85
1954,Scomber colias,14400,90771157.85
1954,Zygochlamys patagonica,500,90771157.85
1955,Artemesia longinaris,600,92464346.38
1955,Brevoortia aurea,1000,92464346.38
1955,Callorhinchus callorynchus,200,92464346.38
1955,Cynoscion guatucupa,600,92464346.38
1955,Elasmobranchii,2800,92464346.38
1955,Galeorhinus galeus,2000,92464346.38
1955,Pagrus pagrus,600,92464346.38
1955,Percophis brasiliensis,600,92464346.38
1955,Pogonias cromis,800,92464346.38
1955,Rajiformes,500,92464346.38
1955,Scomber colias,14300,92464346.38
1955,Zygochlamys patagonica,0,92464346.38
1956,Artemesia longinaris,600,98220534.48
1956,Brevoortia aurea,1000,98220534.48
1956,Callorhinchus callorynchus,400,98220534.48
1956,Cynoscion guatucupa,700,98220534.48
1956,Elasmobranchii,3800,98220534.48
1956,Galeorhinus galeus,3300,98220534.48
1956,Pagrus pagrus,800,98220534.48
1956,Percophis brasiliensis,1500,98220534.48
1956,Pogonias cromis,800,98220534.48
1956,Rajiformes,1100,98220534.48
1956,Scomber colias,10400,98220534.48
1956,Zygochlamys patagonica,0,98220534.48
1957,Artemesia longinaris,200,104623485.3
1957,Brevoortia aurea,2000,104623485.3
1957,Callorhinchus callorynchus,400,104623485.3
1957,Cynoscion guatucupa,700,104623485.3
1957,Elasmobranchii,3800,104623485.3
1957,Galeorhinus galeus,3600,104623485.3
1957,Pagrus pagrus,1000,104623485.3
1957,Percophis brasiliensis,1500,104623485.3
1957,Pogonias cromis,800,104623485.3
1957,Rajiformes,1100,104623485.3
1957,Scomber colias,19300,104623485.3
1957,Zygochlamys patagonica,0,104623485.3
1958,Artemesia longinaris,300,102912538.4
1958,Brevoortia aurea,2300,102912538.4
1958,Callorhinchus callorynchus,600,102912538.4
1958,Cynoscion guatucupa,1000,102912538.4
1958,Elasmobranchii,4000,102912538.4
1958,Galeorhinus galeus,4000,102912538.4
1958,Pagrus pagrus,1600,102912538.4
1958,Percophis brasiliensis,300,102912538.4
1958,Pogonias cromis,800,102912538.4
1958,Rajiformes,1200,102912538.4
1958,Scomber colias,13500,102912538.4
1958,Zygochlamys patagonica,0,102912538.4
1959,Artemesia longinaris,300,114871696.4
1959,Brevoortia aurea,2700,114871696.4
1959,Callorhinchus callorynchus,600,114871696.4
1959,Cynoscion guatucupa,1000,114871696.4
1959,Elasmobranchii,3600,114871696.4
1959,Galeorhinus galeus,3200,114871696.4
1959,Pagrus pagrus,1700,114871696.4
1959,Percophis brasiliensis,600,114871696.4
1959,Pogonias cromis,1000,114871696.4
1959,Rajiformes,1300,114871696.4
1959,Scomber colias,9900,114871696.4
1959,Zygochlamys patagonica,0,114871696.4
1960,Artemesia longinaris,300,122550042.3
1960,Brevoortia aurea,2300,122550042.3
1960,Callorhinchus callorynchus,500,122550042.3
1960,Cynoscion guatucupa,1000,122550042.3
1960,Elasmobranchii,5100,122550042.3
1960,Galeorhinus galeus,1900,122550042.3
1960,Pagrus pagrus,1500,122550042.3
1960,Percophis brasiliensis,500,122550042.3
1960,Pogonias cromis,1000,122550042.3
1960,Rajiformes,1300,122550042.3
1960,Scomber colias,15100,122550042.3
1960,Zygochlamys patagonica,0,122550042.3
1961,Artemesia longinaris,500,123863618
1961,Brevoortia aurea,3000,123863618
1961,Callorhinchus callorynchus,600,123863618
1961,Cynoscion guatucupa,1000,123863618
1961,Elasmobranchii,5000,123863618
1961,Galeorhinus galeus,1300,123863618
1961,Pagrus pagrus,1300,123863618
1961,Percophis brasiliensis,500,123863618
1961,Pogonias cromis,1700,123863618
1961,Rajiformes,1600,123863618
1961,Scomber colias,9900,123863618
1961,Zygochlamys patagonica,0,123863618
1962,Artemesia longinaris,400,131380061.8
1962,Brevoortia aurea,1200,131380061.8
1962,Callorhinchus callorynchus,600,131380061.8
1962,Cynoscion guatucupa,1000,131380061.8
1962,Elasmobranchii,6300,131380061.8
1962,Galeorhinus galeus,400,131380061.8
1962,Pagrus pagrus,1400,131380061.8
1962,Percophis brasiliensis,3000,131380061.8
1962,Pogonias cromis,2100,131380061.8
1962,Rajiformes,2300,131380061.8
1962,Scomber colias,8600,131380061.8
1962,Zygochlamys patagonica,100,131380061.8
1963,Artemesia longinaris,400,134886157.3
1963,Brevoortia aurea,1500,134886157.3
1963,Callorhinchus callorynchus,600,134886157.3
1963,Cynoscion guatucupa,1000,134886157.3
1963,Elasmobranchii,6000,134886157.3
1963,Galeorhinus galeus,1500,134886157.3
1963,Pagrus pagrus,1700,134886157.3
1963,Percophis brasiliensis,4000,134886157.3
1963,Pogonias cromis,1500,134886157.3
1963,Rajiformes,3900,134886157.3
1963,Scomber colias,13100,134886157.3
1963,Zygochlamys patagonica,600,134886157.3
1964,Artemesia longinaris,400,142278286.1
1964,Brevoortia aurea,1600,142278286.1
1964,Callorhinchus callorynchus,1000,142278286.1
1964,Cynoscion guatucupa,2400,142278286.1
1964,Elasmobranchii,8400,142278286.1
1964,Galeorhinus galeus,600,142278286.1
1964,Pagrus pagrus,2200,142278286.1
1964,Percophis brasiliensis,2300,142278286.1
1964,Pogonias cromis,1600,142278286.1
1964,Rajiformes,4500,142278286.1
1964,Scomber colias,11800,142278286.1
1964,Zygochlamys patagonica,800,142278286.1
1965,Artemesia longinaris,400,151428270.6
1965,Brevoortia aurea,1300,151428270.6
1965,Callorhinchus callorynchus,800,151428270.6
1965,Cynoscion guatucupa,2300,151428270.6
1965,Elasmobranchii,9400,151428270.6
1965,Galeorhinus galeus,800,151428270.6
1965,Pagrus pagrus,2100,151428270.6
1965,Percophis brasiliensis,2100,151428270.6
1965,Pogonias cromis,1000,151428270.6
1965,Rajiformes,3200,151428270.6
1965,Scomber colias,11400,151428270.6
1965,Zygochlamys patagonica,400,151428270.6
1966,Artemesia longinaris,200,156633095.2
1966,Brevoortia aurea,1700,156633095.2
1966,Callorhinchus callorynchus,900,156633095.2
1966,Cynoscion guatucupa,2900,156633095.2
1966,Elasmobranchii,9300,156633095.2
1966,Galeorhinus galeus,600,156633095.2
1966,Pagrus pagrus,3100,156633095.2
1966,Percophis brasiliensis,2700,156633095.2
1966,Pogonias cromis,600,156633095.2
1966,Rajiformes,3700,156633095.2
1966,Scomber colias,17400,156633095.2
1966,Zygochlamys patagonica,200,156633095.2
1967,Artemesia longinaris,400,157822009.6
1967,Brevoortia aurea,2000,157822009.6
1967,Callorhinchus callorynchus,600,157822009.6
1967,Cynoscion guatucupa,7000,157822009.6
1967,Elasmobranchii,10900,157822009.6
1967,Galeorhinus galeus,600,157822009.6
1967,Pagrus pagrus,2500,157822009.6
1967,Percophis brasiliensis,3700,157822009.6
1967,Pogonias cromis,1100,157822009.6
1967,Rajiformes,5100,157822009.6
1967,Scomber colias,16100,157822009.6
1967,Zygochlamys patagonica,600,157822009.6
1968,Artemesia longinaris,600,166629780.7
1968,Brevoortia aurea,1400,166629780.7
1968,Callorhinchus callorynchus,600,166629780.7
1968,Cynoscion guatucupa,5100,166629780.7
1968,Elasmobranchii,10400,166629780.7
1968,Galeorhinus galeus,500,166629780.7
1968,Pagrus pagrus,2700,166629780.7
1968,Percophis brasiliensis,3700,166629780.7
1968,Pogonias cromis,1100,166629780.7
1968,Rajiformes,6100,166629780.7
1968,Scomber colias,20300,166629780.7
1968,Zygochlamys patagonica,1100,166629780.7
1969,Artemesia longinaris,400,143108741.7
1969,Brevoortia aurea,2000,143108741.7
1969,Callorhinchus callorynchus,400,143108741.7
1969,Cynoscion guatucupa,5400,143108741.7
1969,Elasmobranchii,10600,143108741.7
1969,Galeorhinus galeus,1000,143108741.7
1969,Pagrus pagrus,1800,143108741.7
1969,Percophis brasiliensis,2400,143108741.7
1969,Pogonias cromis,1600,143108741.7
1969,Rajiformes,4000,143108741.7
1969,Scomber colias,14600,143108741.7
1969,Zygochlamys patagonica,7500,143108741.7
1970,Artemesia longinaris,300,146743541.5
1970,Brevoortia aurea,1600,146743541.5
1970,Callorhinchus callorynchus,300,146743541.5
1970,Cynoscion guatucupa,4300,146743541.5
1970,Elasmobranchii,11900,146743541.5
1970,Galeorhinus galeus,600,146743541.5
1970,Pagrus pagrus,2100,146743541.5
1970,Percophis brasiliensis,2600,146743541.5
1970,Pogonias cromis,1700,146743541.5
1970,Rajiformes,4400,146743541.5
1970,Scomber colias,12200,146743541.5
1970,Zygochlamys patagonica,14000,146743541.5
1971,Artemesia longinaris,600,152254139.1
1971,Brevoortia aurea,2500,152254139.1
1971,Callorhinchus callorynchus,300,152254139.1
1971,Cynoscion guatucupa,2400,152254139.1
1971,Elasmobranchii,11800,152254139.1
1971,Galeorhinus galeus,900,152254139.1
1971,Pagrus pagrus,1900,152254139.1
1971,Percophis brasiliensis,2900,152254139.1
1971,Pogonias cromis,1700,152254139.1
1971,Rajiformes,5800,152254139.1
1971,Scomber colias,16200,152254139.1
1971,Zygochlamys patagonica,5900,152254139.1
1972,Artemesia longinaris,400,158936149.6
1972,Brevoortia aurea,6300,158936149.6
1972,Callorhinchus callorynchus,300,158936149.6
1972,Cynoscion guatucupa,4600,158936149.6
1972,Elasmobranchii,7300,158936149.6
1972,Galeorhinus galeus,700,158936149.6
1972,Pagrus pagrus,1600,158936149.6
1972,Percophis brasiliensis,3200,158936149.6
1972,Pogonias cromis,1300,158936149.6
1972,Rajiformes,5600,158936149.6
1972,Scomber colias,8900,158936149.6
1972,Zygochlamys patagonica,1700,158936149.6
1973,Artemesia longinaris,500,153978225.2
1973,Brevoortia aurea,11400,153978225.2
1973,Callorhinchus callorynchus,1200,153978225.2
1973,Cynoscion guatucupa,5700,153978225.2
1973,Elasmobranchii,11900,153978225.2
1973,Galeorhinus galeus,400,153978225.2
1973,Pagrus pagrus,3600,153978225.2
1973,Percophis brasiliensis,4000,153978225.2
1973,Pogonias cromis,1300,153978225.2
1973,Rajiformes,16600,153978225.2
1973,Scomber colias,17300,153978225.2
1973,Zygochlamys patagonica,0,153978225.2
1974,Artemesia longinaris,400,160476953
1974,Brevoortia aurea,8246,160476953
1974,Callorhinchus callorynchus,700,160476953
1974,Cynoscion guatucupa,3900,160476953
1974,Elasmobranchii,12603,160476953
1974,Galeorhinus galeus,100,160476953
1974,Pagrus pagrus,1600,160476953
1974,Percophis brasiliensis,3900,160476953
1974,Pogonias cromis,3401,160476953
1974,Rajiformes,10901,160476953
1974,Scomber colias,9166,160476953
1974,Zygochlamys patagonica,0,160476953
1975,Artemesia longinaris,120,167681521.1
1975,Brevoortia aurea,5825,167681521.1
1975,Callorhinchus callorynchus,767,167681521.1
1975,Cynoscion guatucupa,1974,167681521.1
1975,Elasmobranchii,13317,167681521.1
1975,Galeorhinus galeus,554,167681521.1
1975,Pagrus pagrus,2109,167681521.1
1975,Percophis brasiliensis,1842,167681521.1
1975,Pogonias cromis,5281,167681521.1
1975,Rajiformes,10275,167681521.1
1975,Scomber colias,9542,167681521.1
1975,Zygochlamys patagonica,1141,167681521.1
1976,Artemesia longinaris,255,168713823.5
1976,Brevoortia aurea,1865,168713823.5
1976,Callorhinchus callorynchus,895,168713823.5
1976,Cynoscion guatucupa,4034,168713823.5
1976,Elasmobranchii,13216,168713823.5
1976,Galeorhinus galeus,199,168713823.5
1976,Pagrus pagrus,3005,168713823.5
1976,Percophis brasiliensis,2670,168713823.5
1976,Pogonias cromis,2309,168713823.5
1976,Rajiformes,5775,168713823.5
1976,Scomber colias,4724,168713823.5
1976,Zygochlamys patagonica,857,168713823.5
1977,Artemesia longinaris,521,198333225.9
1977,Brevoortia aurea,3843,198333225.9
1977,Callorhinchus callorynchus,1064,198333225.9
1977,Cynoscion guatucupa,2064,198333225.9
1977,Elasmobranchii,10488,198333225.9
1977,Galeorhinus galeus,0,198333225.9
1977,Pagrus pagrus,8293,198333225.9
1977,Percophis brasiliensis,4709,198333225.9
1977,Pogonias cromis,3246,198333225.9
1977,Rajiformes,6104,198333225.9
1977,Scomber colias,7399,198333225.9
1977,Zygochlamys patagonica,88,198333225.9
1978,Artemesia longinaris,200,183049256
1978,Brevoortia aurea,3731,183049256
1978,Callorhinchus callorynchus,1093,183049256
1978,Cynoscion guatucupa,3601,183049256
1978,Elasmobranchii,8115,183049256
1978,Galeorhinus galeus,32,183049256
1978,Pagrus pagrus,13415,183049256
1978,Percophis brasiliensis,4078,183049256
1978,Pogonias cromis,2610,183049256
1978,Rajiformes,8007,183049256
1978,Scomber colias,7055,183049256
1978,Zygochlamys patagonica,69,183049256
1979,Artemesia longinaris,48,189657672.9
1979,Brevoortia aurea,3588,189657672.9
1979,Callorhinchus callorynchus,1244,189657672.9
1979,Cynoscion guatucupa,5897,189657672.9
1979,Elasmobranchii,17809,189657672.9
1979,Galeorhinus galeus,20,189657672.9
1979,Pagrus pagrus,10300,189657672.9
1979,Percophis brasiliensis,2897,189657672.9
1979,Pogonias cromis,1223,189657672.9
1979,Rajiformes,7766,189657672.9
1979,Scomber colias,10231,189657672.9
1979,Zygochlamys patagonica,25,189657672.9
1980,Artemesia longinaris,74,194351022.1
1980,Brevoortia aurea,4221,194351022.1
1980,Callorhinchus callorynchus,1687,194351022.1
1980,Cynoscion guatucupa,9010,194351022.1
1980,Elasmobranchii,17146,194351022.1
1980,Galeorhinus galeus,7,194351022.1
1980,Pagrus pagrus,9595,194351022.1
1980,Percophis brasiliensis,2686,194351022.1
1980,Pogonias cromis,906,194351022.1
1980,Rajiformes,8810,194351022.1
1980,Scomber colias,11384,194351022.1
1980,Zygochlamys patagonica,8,194351022.1
1981,Artemesia longinaris,114,207822785.6
1981,Brevoortia aurea,3198,207822785.6
1981,Callorhinchus callorynchus,1221,207822785.6
1981,Cynoscion guatucupa,8272,207822785.6
1981,Elasmobranchii,20552,207822785.6
1981,Galeorhinus galeus,29,207822785.6
1981,Pagrus pagrus,16220,207822785.6
1981,Percophis brasiliensis,2731,207822785.6
1981,Pogonias cromis,910,207822785.6
1981,Rajiformes,4869,207822785.6
1981,Scomber colias,19305,207822785.6
1981,Zygochlamys patagonica,5,207822785.6
1982,Artemesia longinaris,147,201096361.8
1982,Brevoortia aurea,2687,201096361.8
1982,Callorhinchus callorynchus,1882,201096361.8
1982,Cynoscion guatucupa,15025,201096361.8
1982,Elasmobranchii,25243,201096361.8
1982,Galeorhinus galeus,31,201096361.8
1982,Pagrus pagrus,9147,201096361.8
1982,Percophis brasiliensis,3494,201096361.8
1982,Pogonias cromis,1037,201096361.8
1982,Rajiformes,5085,201096361.8
1982,Scomber colias,34259,201096361.8
1982,Zygochlamys patagonica,27,201096361.8
1983,Artemesia longinaris,314,223092822.9
1983,Brevoortia aurea,2348,223092822.9
1983,Callorhinchus callorynchus,1408,223092822.9
1983,Cynoscion guatucupa,7132,223092822.9
1983,Elasmobranchii,22921,223092822.9
1983,Galeorhinus galeus,6,223092822.9
1983,Pagrus pagrus,7495,223092822.9
1983,Percophis brasiliensis,2084,223092822.9
1983,Pogonias cromis,935,223092822.9
1983,Rajiformes,5537,223092822.9
1983,Scomber colias,27017,223092822.9
1983,Zygochlamys patagonica,1824,223092822.9
1984,Artemesia longinaris,124,283299329.2
1984,Brevoortia aurea,6077,283299329.2
1984,Callorhinchus callorynchus,722,283299329.2
1984,Cynoscion guatucupa,3463,283299329.2
1984,Elasmobranchii,20234,283299329.2
1984,Galeorhinus galeus,5,283299329.2
1984,Pagrus pagrus,6684,283299329.2
1984,Percophis brasiliensis,2116,283299329.2
1984,Pogonias cromis,852,283299329.2
1984,Rajiformes,5976,283299329.2
1984,Scomber colias,71968,283299329.2
1984,Zygochlamys patagonica,2151,283299329.2
1985,Artemesia longinaris,429,257125540.8
