year,stock,capture,effort
1985,Brevoortia aurea,3645,257125540.8
1985,Callorhinchus callorynchus,1262,257125540.8
1985,Cynoscion guatucupa,8132,257125540.8
1985,Elasmobranchii,23905,257125540.8
1985,Galeorhinus galeus,48,257125540.8
1985,Pagrus pagrus,6376,257125540.8
1985,Percophis brasiliensis,1640,257125540.8
1985,Pogonias cromis,704,257125540.8
1985,Rajiformes,7039,257125540.8
1985,Scomber colias,48903,257125540.8
1985,Zygochlamys patagonica,1086,257125540.8
1986,Artemesia longinaris,211,264494847.7
1986,Brevoortia aurea,7830,264494847.7
1986,Callorhinchus callorynchus,782,264494847.7
1986,Cynoscion guatucupa,12513,264494847.7
1986,Elasmobranchii,21382,264494847.7
1986,Galeorhinus galeus,1,264494847.7
1986,Pagrus pagrus,2870,264494847.7
1986,Percophis brasiliensis,2323,264494847.7
1986,Pogonias cromis,1546,264494847.7
1986,Rajiformes,8026,264494847.7
1986,Scomber colias,40719,264494847.7
1986,Zygochlamys patagonica,88,264494847.7
1987,Artemesia longinaris,295,455031657.6
1987,Brevoortia aurea,4150,455031657.6
1987,Callorhinchus callorynchus,684,455031657.6
1987,Cynoscion guatucupa,10347,455031657.6
1987,Elasmobranchii,23398,455031657.6
1987,Galeorhinus galeus,15,455031657.6
1987,Pagrus pagrus,4106,455031657.6
1987,Percophis brasiliensis,2255,455031657.6
1987,Pogonias cromis,1182,455031657.6
1987,Rajiformes,8051,455031657.6
1987,Scomber colias,9948,455031657.6
1987,Zygochlamys patagonica,288,455031657.6
1988,Artemesia longinaris,338,336498445.1
1988,Brevoortia aurea,3801,336498445.1
1988,Callorhinchus callorynchus,921,336498445.1
1988,Cynoscion guatucupa,17684,336498445.1
1988,Elasmobranchii,20707,336498445.1
1988,Galeorhinus galeus,175,336498445.1
1988,Pagrus pagrus,5860,336498445.1
1988,Percophis brasiliensis,3255,336498445.1
1988,Pogonias cromis,935,336498445.1
1988,Rajiformes,8705,336498445.1
1988,Scomber colias,9635,336498445.1
1988,Zygochlamys patagonica,128,336498445.1
1989,Artemesia longinaris,177,411552574.3
1989,Brevoortia aurea,4221,411552574.3
1989,Callorhinchus callorynchus,779,411552574.3
1989,Cynoscion guatucupa,10082,411552574.3
1989,Elasmobranchii,21049,411552574.3
1989,Galeorhinus galeus,38,411552574.3
1989,Pagrus pagrus,5807,411552574.3
1989,Percophis brasiliensis,4242,411552574.3
1989,Pogonias cromis,1088,411552574.3
1989,Rajiformes,10289,411552574.3
1989,Scomber colias,13150,411552574.3
1989,Zygochlamys patagonica,6688,411552574.3
1990,Artemesia longinaris,197,427607687.2
1990,Brevoortia aurea,3675,427607687.2
1990,Callorhinchus callorynchus,850,427607687.2
1990,Cynoscion guatucupa,9488,427607687.2
1990,Elasmobranchii,21357,427607687.2
1990,Galeorhinus galeus,67,427607687.2
1990,Pagrus pagrus,2928,427607687.2
1990,Percophis brasiliensis,3832,427607687.2
1990,Pogonias cromis,817,427607687.2
1990,Rajiformes,6426,427607687.2
1990,Scomber colias,8966,427607687.2
1990,Zygochlamys patagonica,3536,427607687.2
1991,Artemesia longinaris,149,465274590.5
1991,Brevoortia aurea,3743,465274590.5
1991,Callorhinchus callorynchus,646,465274590.5
1991,Cynoscion guatucupa,5319,465274590.5
1991,Elasmobranchii,21012,465274590.5
1991,Galeorhinus galeus,88,465274590.5
1991,Pagrus pagrus,3122,465274590.5
1991,Percophis brasiliensis,4636,465274590.5
1991,Pogonias cromis,1018,465274590.5
1991,Rajiformes,13003,465274590.5
1991,Scomber colias,11465,465274590.5
1991,Zygochlamys patagonica,48,465274590.5
1992,Artemesia longinaris,382,429570484.9
1992,Brevoortia aurea,3777,429570484.9
1992,Callorhinchus callorynchus,488,429570484.9
1992,Cynoscion guatucupa,10173,429570484.9
1992,Elasmobranchii,17608,429570484.9
1992,Galeorhinus galeus,58,429570484.9
1992,Pagrus pagrus,3131,429570484.9
1992,Percophis brasiliensis,3838,429570484.9
1992,Pogonias cromis,1104,429570484.9
1992,Rajiformes,8767,429570484.9
1992,Scomber colias,10148,429570484.9
1992,Zygochlamys patagonica,1272,429570484.9
1993,Artemesia longinaris,200,436909573.8
1993,Brevoortia aurea,3537,436909573.8
1993,Callorhinchus callorynchus,715,436909573.8
1993,Cynoscion guatucupa,6407,436909573.8
1993,Elasmobranchii,14076,436909573.8
1993,Galeorhinus galeus,230,436909573.8
1993,Pagrus pagrus,1694,436909573.8
1993,Percophis brasiliensis,5706,436909573.8
1993,Pogonias cromis,1139,436909573.8
1993,Rajiformes,9124,436909573.8
1993,Scomber colias,12055,436909573.8
1993,Zygochlamys patagonica,200,436909573.8
1994,Artemesia longinaris,216,434558159.6
1994,Brevoortia aurea,3983,434558159.6
1994,Callorhinchus callorynchus,1142,434558159.6
1994,Cynoscion guatucupa,15712,434558159.6
1994,Elasmobranchii,13169,434558159.6
1994,Galeorhinus galeus,75,434558159.6
1994,Pagrus pagrus,1633,434558159.6
1994,Percophis brasiliensis,6213,434558159.6
1994,Pogonias cromis,1001,434558159.6
1994,Rajiformes,14179,434558159.6
1994,Scomber colias,15648,434558159.6
1994,Zygochlamys patagonica,0,434558159.6
1995,Artemesia longinaris,250,525556321.2
1995,Brevoortia aurea,11427,525556321.2
1995,Callorhinchus callorynchus,921,525556321.2
1995,Cynoscion guatucupa,19218,525556321.2
1995,Elasmobranchii,13260,525556321.2
1995,Galeorhinus galeus,104,525556321.2
1995,Pagrus pagrus,1298,525556321.2
1995,Percophis brasiliensis,9320,525556321.2
1995,Pogonias cromis,652,525556321.2
1995,Rajiformes,19030,525556321.2
1995,Scomber colias,21496,525556321.2
1995,Zygochlamys patagonica,12640,525556321.2
1996,Artemesia longinaris,263,475651261.5
1996,Brevoortia aurea,6721,475651261.5
1996,Callorhinchus callorynchus,815,475651261.5
1996,Cynoscion guatucupa,18971,475651261.5
1996,Elasmobranchii,10674,475651261.5
1996,Galeorhinus galeus,93,475651261.5
1996,Pagrus pagrus,2475,475651261.5
1996,Percophis brasiliensis,9231,475651261.5
1996,Pogonias cromis,332,475651261.5
1996,Rajiformes,24406,475651261.5
1996,Scomber colias,16869,475651261.5
1996,Zygochlamys patagonica,24448,475651261.5
1997,Artemesia longinaris,178,477364321.9
1997,Brevoortia aurea,3289,477364321.9
1997,Callorhinchus callorynchus,1427,477364321.9
1997,Cynoscion guatucupa,24132,477364321.9
1997,Elasmobranchii,12501,477364321.9
1997,Galeorhinus galeus,1407,477364321.9
1997,Pagrus pagrus,2743,477364321.9
1997,Percophis brasiliensis,11887,477364321.9
1997,Pogonias cromis,163,477364321.9
1997,Rajiformes,23187,477364321.9
1997,Scomber colias,18779,477364321.9
1997,Zygochlamys patagonica,29152,477364321.9
1998,Artemesia longinaris,146,531652101
1998,Brevoortia aurea,3040,531652101
1998,Callorhinchus callorynchus,1828,531652101
1998,Cynoscion guatucupa,17093,531652101
1998,Elasmobranchii,12987,531652101
1998,Galeorhinus galeus,1523,531652101
1998,Pagrus pagrus,2026,531652101
1998,Percophis brasiliensis,10184,531652101
1998,Pogonias cromis,950,531652101
1998,Rajiformes,22256,531652101
1998,Scomber colias,12647,531652101
1998,Zygochlamys patagonica,27984,531652101
1999,Artemesia longinaris,37,541073385.4
1999,Brevoortia aurea,2407,541073385.4
1999,Callorhinchus callorynchus,2016,541073385.4
1999,Cynoscion guatucupa,11583,541073385.4
1999,Elasmobranchii,14542,541073385.4
1999,Galeorhinus galeus,1020,541073385.4
1999,Pagrus pagrus,3747,541073385.4
1999,Percophis brasiliensis,8607,541073385.4
1999,Pogonias cromis,195,541073385.4
1999,Rajiformes,25528,541073385.4
1999,Scomber colias,11772,541073385.4
1999,Zygochlamys patagonica,39416,541073385.4
2000,Artemesia longinaris,38,589375457.7
2000,Brevoortia aurea,1394,589375457.7
2000,Callorhinchus callorynchus,1441,589375457.7
2000,Cynoscion guatucupa,9433,589375457.7
2000,Elasmobranchii,14449,589375457.7
2000,Galeorhinus galeus,151,589375457.7
2000,Pagrus pagrus,2825,589375457.7
2000,Percophis brasiliensis,7862,589375457.7
2000,Pogonias cromis,357,589375457.7
2000,Rajiformes,27350,589375457.7
2000,Scomber colias,16499,589375457.7
2000,Zygochlamys patagonica,42274,589375457.7
2001,Artemesia longinaris,283,629274023.3
2001,Brevoortia aurea,609,629274023.3
2001,Callorhinchus callorynchus,461,629274023.3
2001,Cynoscion guatucupa,11844,629274023.3
2001,Elasmobranchii,12120,629274023.3
2001,Galeorhinus galeus,281,629274023.3
2001,Pagrus pagrus,2385,629274023.3
2001,Percophis brasiliensis,8957,629274023.3
2001,Pogonias cromis,388,629274023.3
2001,Rajiformes,30912,629274023.3
2001,Scomber colias,6182,629274023.3
2001,Zygochlamys patagonica,46598,629274023.3
2002,Artemesia longinaris,298,620836875.9
2002,Brevoortia aurea,828,620836875.9
2002,Callorhinchus callorynchus,568,620836875.9
2002,Cynoscion guatucupa,17249,620836875.9
2002,Elasmobranchii,11855,620836875.9
2002,Galeorhinus galeus,158,620836875.9
2002,Pagrus pagrus,2647,620836875.9
2002,Percophis brasiliensis,6180,620836875.9
2002,Pogonias cromis,537,620836875.9
2002,Rajiformes,30012,620836875.9
2002,Scomber colias,16628,620836875.9
2002,Zygochlamys patagonica,51415,620836875.9
2003,Artemesia longinaris,414,634585238.9
2003,Brevoortia aurea,1030,634585238.9
2003,Callorhinchus callorynchus,1715,634585238.9
2003,Cynoscion guatucupa,15663,634585238.9
2003,Elasmobranchii,10057,634585238.9
2003,Galeorhinus galeus,434,634585238.9
2003,Pagrus pagrus,3700,634585238.9
2003,Percophis brasiliensis,6982,634585238.9
2003,Pogonias cromis,853,634585238.9
2003,Rajiformes,34619,634585238.9
2003,Scomber colias,7207,634585238.9
2003,Zygochlamys patagonica,54071,634585238.9
2004,Artemesia longinaris,166,623318839.3
2004,Brevoortia aurea,1151,623318839.3
2004,Callorhinchus callorynchus,1646,623318839.3
2004,Cynoscion guatucupa,21859,623318839.3
2004,Elasmobranchii,10774,623318839.3
2004,Galeorhinus galeus,383,623318839.3
2004,Pagrus pagrus,4442,623318839.3
2004,Percophis brasiliensis,6797,623318839.3
2004,Pogonias cromis,634,623318839.3
2004,Rajiformes,37110,623318839.3
2004,Scomber colias,8450,623318839.3
2004,Zygochlamys patagonica,45654,623318839.3
2005,Artemesia longinaris,181,589840467
2005,Brevoortia aurea,1036,589840467
2005,Callorhinchus callorynchus,1875,589840467
2005,Cynoscion guatucupa,19386,589840467
2005,Elasmobranchii,12934,589840467
2005,Galeorhinus galeus,393,589840467
2005,Pagrus pagrus,5287,589840467
2005,Percophis brasiliensis,8479,589840467
2005,Pogonias cromis,703,589840467
2005,Rajiformes,39089,589840467
2005,Scomber colias,12461,589840467
2005,Zygochlamys patagonica,41365,589840467
2006,Artemesia longinaris,121,636838886.6
2006,Brevoortia aurea,986,636838886.6
2006,Callorhinchus callorynchus,1514,636838886.6
2006,Cynoscion guatucupa,20447,636838886.6
2006,Elasmobranchii,10371,636838886.6
2006,Galeorhinus galeus,368,636838886.6
2006,Pagrus pagrus,7101,636838886.6
2006,Percophis brasiliensis,9139,636838886.6
2006,Pogonias cromis,561,636838886.6
2006,Rajiformes,38554,636838886.6
2006,Scomber colias,12928,636838886.6
2006,Zygochlamys patagonica,81625,636838886.6
2007,Artemesia longinaris,104,706533079.7
2007,Brevoortia aurea,1558,706533079.7
2007,Callorhinchus callorynchus,1692,706533079.7
2007,Cynoscion guatucupa,18720,706533079.7
2007,Elasmobranchii,10138,706533079.7
2007,Galeorhinus galeus,206,706533079.7
2007,Pagrus pagrus,6559,706533079.7
2007,Percophis brasiliensis,8577,706533079.7
2007,Pogonias cromis,702,706533079.7
2007,Rajiformes,42046,706533079.7
2007,Scomber colias,18915,706533079.7
2007,Zygochlamys patagonica,53746,706533079.7
2008,Artemesia longinaris,367,681512921.2
2008,Brevoortia aurea,1046,681512921.2
2008,Callorhinchus callorynchus,2693,681512921.2
2008,Cynoscion guatucupa,20905,681512921.2
2008,Elasmobranchii,9933,681512921.2
2008,Galeorhinus galeus,159,681512921.2
2008,Pagrus pagrus,9336,681512921.2
2008,Percophis brasiliensis,8817,681512921.2
2008,Pogonias cromis,504,681512921.2
2008,Rajiformes,39615,681512921.2
2008,Scomber colias,18216,681512921.2
2008,Zygochlamys patagonica,58719,681512921.2
2009,Artemesia longinaris,221,779708895
2009,Brevoortia aurea,1170,779708895
2009,Callorhinchus callorynchus,2782,779708895
2009,Cynoscion guatucupa,19594,779708895
2009,Elasmobranchii,10892,779708895
2009,Galeorhinus galeus,275,779708895
2009,Pagrus pagrus,9967,779708895
2009,Percophis brasiliensis,8886,779708895
2009,Pogonias cromis,338,779708895
2009,Rajiformes,37116,779708895
2009,Scomber colias,18193,779708895
2009,Zygochlamys patagonica,80822,779708895
2010,Artemesia longinaris,104,791452719.6
2010,Brevoortia aurea,1027,791452719.6
2010,Callorhinchus callorynchus,2139,791452719.6
2010,Cynoscion guatucupa,18774,791452719.6
2010,Elasmobranchii,12235,791452719.6
2010,Galeorhinus galeus,233,791452719.6
2010,Pagrus pagrus,8339,791452719.6
2010,Percophis brasiliensis,8556,791452719.6
2010,Pogonias cromis,747,791452719.6
2010,Rajiformes,34593,791452719.6
2010,Scomber colias,32532,791452719.6
2010,Zygochlamys patagonica,50873,791452719.6
2011,Artemesia longinaris,3334,700787591.4
2011,Brevoortia aurea,880,700787591.4
2011,Callorhinchus callorynchus,2323,700787591.4
2011,Cynoscion guatucupa,19296,700787591.4
2011,Elasmobranchii,10808,700787591.4
2011,Galeorhinus galeus,263,700787591.4
2011,Pagrus pagrus,6058,700787591.4
2011,Percophis brasiliensis,8680,700787591.4
2011,Pogonias cromis,604,700787591.4
2011,Rajiformes,35876,700787591.4
2011,Scomber colias,32961,700787591.4
2011,Zygochlamys patagonica,47855,700787591.4
2012,Artemesia longinaris,3477,776345717.2
2012,Brevoortia aurea,1275,776345717.2
2012,Callorhinchus callorynchus,1603,776345717.2
2012,Cynoscion guatucupa,21292,776345717.2
2012,Elasmobranchii,12388,776345717.2
2012,Galeorhinus galeus,224,776345717.2
2012,Pagrus pagrus,5311,776345717.2
2012,Percophis brasiliensis,8967,776345717.2
2012,Pogonias cromis,1061,776345717.2
2012,Rajiformes,30288,776345717.2
2012,Scomber colias,25917,776345717.2
2012,Zygochlamys patagonica,36820,776345717.2
2013,Artemesia longinaris,3131,888489181.4
2013,Brevoortia aurea,1058,888489181.4
2013,Callorhinchus callorynchus,1312,888489181.4
2013,Cynoscion guatucupa,21634,888489181.4
2013,Elasmobranchii,10573,888489181.4
2013,Galeorhinus galeus,369,888489181.4
2013,Pagrus pagrus,6375,888489181.4
2013,Percophis brasiliensis,6951,888489181.4
2013,Pogonias cromis,857,888489181.4
2013,Rajiformes,28357.7,888489181.4
2013,Scomber colias,22582,888489181.4
2013,Zygochlamys patagonica,42202,888489181.4
2014,Artemesia longinaris,3188,870312037.2
2014,Brevoortia aurea,1375,870312037.2
2014,Callorhinchus callorynchus,921,870312037.2
2014,Cynoscion guatucupa,20731,870312037.2
2014,Elasmobranchii,11079,870312037.2
2014,Galeorhinus galeus,117,870312037.2
2014,Pagrus pagrus,5419,870312037.2
2014,Percophis brasiliensis,8697,870312037.2
2014,Pogonias cromis,1089,870312037.2
2014,Rajiformes,31511.1,870312037.2
2014,Scomber colias,12926,870312037.2
2014,Zygochlamys patagonica,33584,870312037.2
2015,Artemesia longinaris,2857,867873467.4
2015,Brevoortia aurea,893,867873467.4
2015,Callorhinchus callorynchus,2681,867873467.4
2015,Cynoscion guatucupa,22598,867873467.4
2015,Elasmobranchii,9901,867873467.4
2015,Galeorhinus galeus,62,867873467.4
2015,Pagrus pagrus,5584,867873467.4
2015,Percophis brasiliensis,9624,867873467.4
2015,Pogonias cromis,931,867873467.4
2015,Rajiformes,34798.7,867873467.4
2015,Scomber colias,23101,867873467.4
2015,Zygochlamys patagonica,31628,867873467.4
2016,Artemesia longinaris,2876,1094517356
2016,Brevoortia aurea,877,1094517356
2016,Callorhinchus callorynchus,1874,1094517356
2016,Cynoscion guatucupa,15687,1094517356
2016,Elasmobranchii,9853,1094517356
2016,Galeorhinus galeus,151,1094517356
2016,Pagrus pagrus,5053,1094517356
2016,Percophis brasiliensis,7923,1094517356
2016,Pogonias cromis,548,1094517356
2016,Rajiformes,30276.2,1094517356
2016,Scomber colias,16803,1094517356
2016,Zygochlamys patagonica,35544,1094517356
2017,Artemesia longinaris,2933,1094517356
2017,Brevoortia aurea,842,1094517356
2017,Callorhinchus callorynchus,881,1094517356
2017,Cynoscion guatucupa,17798,1094517356
2017,Elasmobranchii,10515,1094517356
2017,Galeorhinus galeus,27,1094517356
2017,Pagrus pagrus,5772,1094517356
2017,Percophis brasiliensis,7277,1094517356
2017,Pogonias cromis,680,1094517356
2017,Rajiformes,27662.7,1094517356
2017,Scomber colias,13698,1094517356
2017,Zygochlamys patagonica,39297,1094517356
2018,Artemesia longinaris,2856,1094517356
2018,Brevoortia aurea,839,1094517356
2018,Callorhinchus callorynchus,993,1094517356
2018,Cynoscion guatucupa,15138,1094517356
2018,Elasmobranchii,9832,1094517356
2018,Galeorhinus galeus,187,1094517356
2018,Pagrus pagrus,6502,1094517356
2018,Percophis brasiliensis,8312,1094517356
2018,Pogonias cromis,475,1094517356
2018,Rajiformes,25508.7,1094517356
2018,Scomber colias,10270,1094517356
2018,Zygochlamys patagonica,27390,1094517356
2019,Artemesia longinaris,2885,1094517356
2019,Brevoortia aurea,886,1094517356
2019,Callorhinchus callorynchus,1246,1094517356
2019,Cynoscion guatucupa,15669,1094517356
2019,Elasmobranchii,10033.33,1094517356
2019,Galeorhinus galeus,195,1094517356
2019,Pagrus pagrus,7381,1094517356
2019,Percophis brasiliensis,8678,1094517356
2019,Pogonias cromis,896,1094517356
2019,Rajiformes,20404.08,1094517356
2019,Scomber colias,12940,1094517356
2019,Zygochlamys patagonica,22451,1094517356
