stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Artemesia longinaris,1950,1.5134819228413,0.0762607808186594,1.5134819228413,0.0762607808186594
Artemesia longinaris,1951,2.06577538062929,0.0838082259134413,2.06577538062929,0.0838082259134413
Artemesia longinaris,1952,2.01300527907383,0.0573368159490902,2.01300527907383,0.0573368159490902
Artemesia longinaris,1953,2.31843579452446,0.087120721031369,2.31843579452446,0.087120721031369
Artemesia longinaris,1954,1.73151895870817,0.0499933797766128,1.73151895870817,0.0499933797766128
Artemesia longinaris,1955,2.08138119589003,0.0831798471745935,2.08138119589003,0.0831798471745935
Artemesia longinaris,1956,2.01969108626495,0.0857205198178971,2.01969108626495,0.0857205198178971
Artemesia longinaris,1957,1.14994806954842,0.0501845762635736,1.14994806954842,0.0501845762635736
Artemesia longinaris,1958,1.21769461235948,0.0710888296741083,1.21769461235948,0.0710888296741083
Artemesia longinaris,1959,1.18682960152552,0.0729375849589823,1.18682960152552,0.0729375849589823
Artemesia longinaris,1960,1.2401894901786,0.0697994020902693,1.2401894901786,0.0697994020902693
Artemesia longinaris,1961,1.53391411918687,0.0940562054184521,1.53391411918687,0.0940562054184521
Artemesia longinaris,1962,1.36375125059982,0.0846336992468666,1.36375125059982,0.0846336992468666
Artemesia longinaris,1963,1.30851089703783,0.0882066121513291,1.30851089703783,0.0882066121513291
Artemesia longinaris,1964,1.24450272013864,0.0927433193379809,1.24450272013864,0.0927433193379809
Artemesia longinaris,1965,1.08000081069902,0.106869654214518,1.08000081069902,0.106869654214518
Artemesia longinaris,1966,0.846396754725026,0.0681827479527023,0.846396754725026,0.0681827479527023
Artemesia longinaris,1967,1.1260713346326,0.102497337105611,1.1260713346326,0.102497337105611
Artemesia longinaris,1968,1.35238479071082,0.128017536854439,1.35238479071082,0.128017536854439
Artemesia longinaris,1969,1.23543541918161,0.0934239956203136,1.23543541918161,0.0934239956203136
Artemesia longinaris,1970,1.16982889114122,0.0739975611378988,1.16982889114122,0.0739975611378988
Artemesia longinaris,1971,1.38726058856236,0.124799169826933,1.38726058856236,0.124799169826933
Artemesia longinaris,1972,1.20371042460279,0.0958862786528501,1.20371042460279,0.0958862786528501
Artemesia longinaris,1973,1.27564095779227,0.113099333011537,1.27564095779227,0.113099333011537
Artemesia longinaris,1974,0.932753336115917,0.123740445326544,0.932753336115917,0.123740445326544
Artemesia longinaris,1975,0.553435454058582,0.0625651893157821,0.553435454058582,0.0625651893157821
Artemesia longinaris,1976,0.661434592756432,0.111242763781834,0.661434592756432,0.111242763781834
Artemesia longinaris,1977,0.694149409146556,0.216572474816126,0.694149409146556,0.216572474816126
Artemesia longinaris,1978,0.430154218379653,0.134160387436832,0.430154218379653,0.134160387436832
Artemesia longinaris,1979,0.212748301299866,0.0651018950481516,0.212748301299866,0.0651018950481516
Artemesia longinaris,1980,0.206798816255612,0.103252877975404,0.206798816255612,0.103252877975404
Artemesia longinaris,1981,0.265781885629948,0.123765034556111,0.265781885629948,0.123765034556111
Artemesia longinaris,1982,0.324244653637302,0.130816644536157,0.324244653637302,0.130816644536157
Artemesia longinaris,1983,0.421696321588174,0.214856417323137,0.421696321588174,0.214856417323137
Artemesia longinaris,1984,0.323971385993595,0.110441812567535,0.323971385993595,0.110441812567535
Artemesia longinaris,1985,0.460638063846013,0.268729883856314,0.460638063846013,0.268729883856314
Artemesia longinaris,1986,0.382949130806767,0.158986358266133,0.382949130806767,0.158986358266133
Artemesia longinaris,1987,0.336470217562244,0.252984481345576,0.336470217562244,0.252984481345576
Artemesia longinaris,1988,0.331732457287463,0.293999931281113,0.331732457287463,0.293999931281113
Artemesia longinaris,1989,0.232613055950375,0.219562250615143,0.232613055950375,0.219562250615143
Artemesia longinaris,1990,0.225759171101055,0.251790487488218,0.225759171101055,0.251790487488218
Artemesia longinaris,1991,0.203608705133899,0.211158428296572,0.203608705133899,0.211158428296572
Artemesia longinaris,1992,0.269183359159645,0.409480899715816,0.269183359159645,0.409480899715816
Artemesia longinaris,1993,0.229886499438886,0.251035431555403,0.229886499438886,0.251035431555403
Artemesia longinaris,1994,0.228022016753975,0.273335136713053,0.228022016753975,0.273335136713053
Artemesia longinaris,1995,0.22419016754374,0.32176732608123,0.22419016754374,0.32176732608123
Artemesia longinaris,1996,0.202671581923923,0.374439266238319,0.202671581923923,0.374439266238319
Artemesia longinaris,1997,0.14557956674819,0.352807715513729,0.14557956674819,0.352807715513729
Artemesia longinaris,1998,0.102759781798942,0.409966317338724,0.102759781798942,0.409966317338724
Artemesia longinaris,1999,0.0592656378747689,0.180142943752817,0.0592656378747689,0.180142943752817
Artemesia longinaris,2000,0.0647558936028827,0.169325665094956,0.0647558936028827,0.169325665094956
Artemesia longinaris,2001,0.138284673664559,0.590514927782789,0.138284673664559,0.590514927782789
Artemesia longinaris,2002,0.183731901689159,0.468004671679845,0.183731901689159,0.468004671679845
Artemesia longinaris,2003,0.206134441451859,0.579519794514203,0.206134441451859,0.579519794514203
Artemesia longinaris,2004,0.143226188167503,0.334429168206066,0.143226188167503,0.334429168206066
Artemesia longinaris,2005,0.133683521081994,0.390678213710463,0.133683521081994,0.390678213710463
Artemesia longinaris,2006,0.107254870965803,0.325526868158276,0.107254870965803,0.325526868158276
Artemesia longinaris,2007,0.107916223555719,0.278077016048608,0.107916223555719,0.278077016048608
Artemesia longinaris,2008,0.17114983276357,0.618739838319623,0.17114983276357,0.618739838319623
Artemesia longinaris,2009,0.168414265057421,0.37864470991324,0.168414265057421,0.37864470991324
Artemesia longinaris,2010,0.212573382594443,0.141170174098708,0.212573382594443,0.141170174098708
Artemesia longinaris,2011,1.04218340360523,0.92308126584767,1.04218340360523,0.92308126584767
Artemesia longinaris,2012,1.49221883148097,0.672342660972411,1.49221883148097,0.672342660972411
Artemesia longinaris,2013,1.52147925297421,0.593793620409181,1.52147925297421,0.593793620409181
Artemesia longinaris,2014,1.54032543206145,0.59720621823376,1.54032543206145,0.59720621823376
Artemesia longinaris,2015,1.48903443940741,0.553635579304259,1.48903443940741,0.553635579304259
Artemesia longinaris,2016,1.32843947486144,0.624691510261266,1.32843947486144,0.624691510261266
Artemesia longinaris,2017,1.26639362452079,0.668285197891624,1.26639362452079,0.668285197891624
Artemesia longinaris,2018,1.14093106529632,0.722299463349529,1.14093106529632,0.722299463349529
Artemesia longinaris,2019,0.930848601547753,0.894304181157394,0.930848601547753,0.894304181157394
Brevoortia aurea,1950,1.37118851926822,0.0565223538068054,1.37118851926822,0.0565223538068054
Brevoortia aurea,1951,0.875774412569841,0.0884963085350788,0.875774412569841,0.0884963085350788
Brevoortia aurea,1952,0.712411986436729,0.108789301832994,0.712411986436729,0.108789301832994
Brevoortia aurea,1953,0.759195871240475,0.12250246170903,0.759195871240475,0.12250246170903
Brevoortia aurea,1954,0.779695365619899,0.0994013893622277,0.779695365619899,0.0994013893622277
Brevoortia aurea,1955,1.0491048412699,0.147750347864364,1.0491048412699,0.147750347864364
Brevoortia aurea,1956,1.31702551063728,0.117693699925988,1.31702551063728,0.117693699925988
Brevoortia aurea,1957,1.84405954817943,0.16811344882745,1.84405954817943,0.16811344882745
Brevoortia aurea,1958,2.15237924068228,0.165636652371618,2.15237924068228,0.165636652371618
Brevoortia aurea,1959,2.15140449216276,0.194531124055421,2.15140449216276,0.194531124055421
Brevoortia aurea,1960,1.9177068659768,0.185905832839152,1.9177068659768,0.185905832839152
Brevoortia aurea,1961,1.99105859148956,0.233552552254908,1.99105859148956,0.233552552254908
Brevoortia aurea,1962,1.25328192796928,0.148415709300118,1.25328192796928,0.148415709300118
Brevoortia aurea,1963,1.17205213932115,0.19837718823703,1.17205213932115,0.19837718823703
Brevoortia aurea,1964,1.15682676174754,0.214387302049838,1.15682676174754,0.214387302049838
Brevoortia aurea,1965,1.12063221324238,0.179815718695013,1.12063221324238,0.179815718695013
Brevoortia aurea,1966,1.21305019220751,0.217228875282524,1.21305019220751,0.217228875282524
Brevoortia aurea,1967,1.28730282305677,0.240822287448646,1.28730282305677,0.240822287448646
Brevoortia aurea,1968,1.1977745155529,0.181175876196673,1.1977745155529,0.181175876196673
Brevoortia aurea,1969,1.37612677848683,0.225278088715429,1.37612677848683,0.225278088715429
Brevoortia aurea,1970,1.47095026088508,0.168604591864906,1.47095026088508,0.168604591864906
Brevoortia aurea,1971,1.82355074075906,0.212505199031773,1.82355074075906,0.212505199031773
Brevoortia aurea,1972,2.59990364936839,0.375604424138286,2.59990364936839,0.375604424138286
Brevoortia aurea,1973,3.21251835604591,0.550055658500416,3.21251835604591,0.550055658500416
Brevoortia aurea,1974,2.68155007742344,0.47665573415979,2.68155007742344,0.47665573415979
Brevoortia aurea,1975,2.55480541053004,0.353415429145308,2.55480541053004,0.353415429145308
Brevoortia aurea,1976,1.63025598487577,0.177325190928066,1.63025598487577,0.177325190928066
Brevoortia aurea,1977,1.92094819139971,0.310100263827488,1.92094819139971,0.310100263827488
Brevoortia aurea,1978,1.98248219219335,0.291718087275649,1.98248219219335,0.291718087275649
Brevoortia aurea,1979,1.91132889913261,0.290980852048648,1.91132889913261,0.290980852048648
Brevoortia aurea,1980,1.89639619723333,0.345011586022309,1.89639619723333,0.345011586022309
Brevoortia aurea,1981,1.69745699773234,0.292029739917976,1.69745699773234,0.292029739917976
Brevoortia aurea,1982,1.54317287675921,0.269898510764923,1.54317287675921,0.269898510764923
Brevoortia aurea,1983,1.47518841477001,0.246716390576604,1.47518841477001,0.246716390576604
Brevoortia aurea,1984,1.94299608195242,0.484802348196262,1.94299608195242,0.484802348196262
Brevoortia aurea,1985,1.81616962011077,0.311091775160985,1.81616962011077,0.311091775160985
Brevoortia aurea,1986,2.09432798333494,0.579514717234705,2.09432798333494,0.579514717234705
Brevoortia aurea,1987,1.23615268592069,0.520383338634841,1.23615268592069,0.520383338634841
Brevoortia aurea,1988,1.29061823466159,0.456507036479483,1.29061823466159,0.456507036479483
Brevoortia aurea,1989,1.14084945916359,0.573501310342762,1.14084945916359,0.573501310342762
Brevoortia aurea,1990,1.06161535168224,0.536583799742875,1.06161535168224,0.536583799742875
Brevoortia aurea,1991,1.00867658461464,0.57519525016957,1.00867658461464,0.57519525016957
Brevoortia aurea,1992,0.98849751681257,0.592268732139772,0.98849751681257,0.592268732139772
Brevoortia aurea,1993,1.09840584863637,0.499136841294151,1.09840584863637,0.499136841294151
Brevoortia aurea,1994,1.25808840239071,0.490734454361805,1.25808840239071,0.490734454361805
Brevoortia aurea,1995,1.83110122752506,0.967313562186365,1.83110122752506,0.967313562186365
Brevoortia aurea,1996,1.23036546660763,0.846734324977541,1.23036546660763,0.846734324977541
Brevoortia aurea,1997,0.812503086225129,0.627460306662333,0.812503086225129,0.627460306662333
Brevoortia aurea,1998,0.635978042694379,0.740932875520116,0.635978042694379,0.740932875520116
Brevoortia aurea,1999,0.421322023966481,0.885542341958246,0.421322023966481,0.885542341958246
Brevoortia aurea,2000,0.287874657013923,0.750596860283637,0.287874657013923,0.750596860283637
Brevoortia aurea,2001,0.173450959679175,0.544236905740324,0.173450959679175,0.544236905740324
Brevoortia aurea,2002,0.18452962439623,0.695523234070497,0.18452962439623,0.695523234070497
Brevoortia aurea,2003,0.196692477349321,0.811702488842955,0.196692477349321,0.811702488842955
Brevoortia aurea,2004,0.203496289339206,0.876730736540557,0.203496289339206,0.876730736540557
Brevoortia aurea,2005,0.211711252795161,0.758513328471805,0.211711252795161,0.758513328471805
Brevoortia aurea,2006,0.207159330425339,0.737768009080747,0.207159330425339,0.737768009080747
Brevoortia aurea,2007,0.215736690347666,1.11941428498177,0.215736690347666,1.11941428498177
Brevoortia aurea,2008,0.194478731171831,0.833694574764462,0.194478731171831,0.833694574764462
Brevoortia aurea,2009,0.191877891176154,0.945166517224074,0.191877891176154,0.945166517224074
Brevoortia aurea,2010,0.169507360753514,0.939137721676189,0.169507360753514,0.939137721676189
Brevoortia aurea,2011,0.16706303666438,0.816487808063657,0.16706303666438,0.816487808063657
Brevoortia aurea,2012,0.177392688276163,1.11409409602156,0.177392688276163,1.11409409602156
Brevoortia aurea,2013,0.168256702939714,0.97467695184017,0.168256702939714,0.97467695184017
Brevoortia aurea,2014,0.167840598367544,1.26985192666867,0.167840598367544,1.26985192666867
Brevoortia aurea,2015,0.131517603947975,1.0524827196326,0.131517603947975,1.0524827196326
Brevoortia aurea,2016,0.129720695460626,1.04794316216172,0.129720695460626,1.04794316216172
Brevoortia aurea,2017,0.123898970766472,1.05339631804764,0.123898970766472,1.05339631804764
Brevoortia aurea,2018,0.164314944359186,0.791466067232926,0.164314944359186,0.791466067232926
Brevoortia aurea,2019,0.301413460111471,0.455636474214625,0.301413460111471,0.455636474214625
Callorhinchus callorynchus,1950,1.50764961147269,0.134061867325183,1.50764961147269,0.134061867325183
Callorhinchus callorynchus,1951,1.1550758744074,0.0874913616777821,1.1550758744074,0.0874913616777821
Callorhinchus callorynchus,1952,1.06813275899559,0.0946129217009393,1.06813275899559,0.0946129217009393
Callorhinchus callorynchus,1953,1.13071975095678,0.0893759581076961,1.13071975095678,0.0893759581076961
Callorhinchus callorynchus,1954,1.42106549790284,0.142230124145857,1.42106549790284,0.142230124145857
Callorhinchus callorynchus,1955,1.25951648386309,0.0802364735895293,1.25951648386309,0.0802364735895293
Callorhinchus callorynchus,1956,1.58468064076696,0.127545145050989,1.58468064076696,0.127545145050989
Callorhinchus callorynchus,1957,1.77923620079656,0.113598364340625,1.77923620079656,0.113598364340625
Callorhinchus callorynchus,1958,2.14004861408559,0.141668502894602,2.14004861408559,0.141668502894602
Callorhinchus callorynchus,1959,2.09854890028851,0.144470058923808,2.09854890028851,0.144470058923808
Callorhinchus callorynchus,1960,1.92724497019385,0.131092780959357,1.92724497019385,0.131092780959357
Callorhinchus callorynchus,1961,2.00807251516906,0.150979350092668,2.00807251516906,0.150979350092668
Callorhinchus callorynchus,1962,2.01741326879472,0.150280305958483,2.01741326879472,0.150280305958483
Callorhinchus callorynchus,1963,2.09466336850339,0.144738046140459,2.09466336850339,0.144738046140459
Callorhinchus callorynchus,1964,2.46654230213063,0.204859979506051,2.46654230213063,0.204859979506051
Callorhinchus callorynchus,1965,2.26363117344313,0.178578846728534,2.26363117344313,0.178578846728534
Callorhinchus callorynchus,1966,2.1667311611611,0.209885856201497,2.1667311611611,0.209885856201497
Callorhinchus callorynchus,1967,1.73362523264909,0.174880636004529,1.73362523264909,0.174880636004529
Callorhinchus callorynchus,1968,1.4953371972143,0.202748573260915,1.4953371972143,0.202748573260915
Callorhinchus callorynchus,1969,1.23243596972999,0.163999045102843,1.23243596972999,0.163999045102843
Callorhinchus callorynchus,1970,1.02439378479208,0.147978974384694,1.02439378479208,0.147978974384694
Callorhinchus callorynchus,1971,1.01067442393031,0.149987709246751,1.01067442393031,0.149987709246751
Callorhinchus callorynchus,1972,1.17491617990236,0.129020898879939,1.17491617990236,0.129020898879939
Callorhinchus callorynchus,1973,2.0788857946429,0.291673052998328,2.0788857946429,0.291673052998328
Callorhinchus callorynchus,1974,1.96012136377021,0.180451614049736,1.96012136377021,0.180451614049736
Callorhinchus callorynchus,1975,2.02964550539201,0.190950528928461,2.02964550539201,0.190950528928461
Callorhinchus callorynchus,1976,2.21995898595274,0.20371536084814,2.21995898595274,0.20371536084814
Callorhinchus callorynchus,1977,2.32447774509999,0.231292701402887,2.32447774509999,0.231292701402887
Callorhinchus callorynchus,1978,2.49446650276323,0.221405384582943,2.49446650276323,0.221405384582943
Callorhinchus callorynchus,1979,2.71479377904245,0.231541705617336,2.71479377904245,0.231541705617336
Callorhinchus callorynchus,1980,3.03499362364315,0.28086847273066,3.03499362364315,0.28086847273066
Callorhinchus callorynchus,1981,2.71179893477557,0.227511771083493,2.71179893477557,0.227511771083493
Callorhinchus callorynchus,1982,3.02852565890602,0.314003186035145,3.02852565890602,0.314003186035145
Callorhinchus callorynchus,1983,2.33771697735855,0.304338164536506,2.33771697735855,0.304338164536506
Callorhinchus callorynchus,1984,1.55175813853163,0.235103372418049,1.55175813853163,0.235103372418049
Callorhinchus callorynchus,1985,1.64124492628256,0.388536345968518,1.64124492628256,0.388536345968518
Callorhinchus callorynchus,1986,1.24405082713295,0.317624739484721,1.24405082713295,0.317624739484721
Callorhinchus callorynchus,1987,0.929656473212715,0.371774242311091,0.929656473212715,0.371774242311091
Callorhinchus callorynchus,1988,1.0008705880959,0.464972637190674,1.0008705880959,0.464972637190674
Callorhinchus callorynchus,1989,0.875388665128276,0.449657904126255,0.875388665128276,0.449657904126255
Callorhinchus callorynchus,1990,0.813922040921048,0.527693578809421,0.813922040921048,0.527693578809421
Callorhinchus callorynchus,1991,0.680542357316959,0.479648455119669,0.680542357316959,0.479648455119669
Callorhinchus callorynchus,1992,0.633884702815495,0.389005054029258,0.633884702815495,0.389005054029258
Callorhinchus callorynchus,1993,0.757787319183957,0.476765039162628,0.757787319183957,0.476765039162628
Callorhinchus callorynchus,1994,0.921647692161142,0.626104545966214,0.921647692161142,0.626104545966214
Callorhinchus callorynchus,1995,0.86258547387724,0.539514576731398,0.86258547387724,0.539514576731398
Callorhinchus callorynchus,1996,0.924467124321979,0.445463197792182,0.924467124321979,0.445463197792182
Callorhinchus callorynchus,1997,1.20433574712847,0.598717688251139,1.20433574712847,0.598717688251139
Callorhinchus callorynchus,1998,1.35640802457283,0.680975573468349,1.35640802457283,0.680975573468349
Callorhinchus callorynchus,1999,1.28393085491383,0.793404364354489,1.28393085491383,0.793404364354489
Callorhinchus callorynchus,2000,0.910866012540494,0.799383494005505,0.910866012540494,0.799383494005505
Callorhinchus callorynchus,2001,0.547254178932309,0.425654796778284,0.547254178932309,0.425654796778284
Callorhinchus callorynchus,2002,0.604352690585003,0.474901530142053,0.604352690585003,0.474901530142053
Callorhinchus callorynchus,2003,0.975069798014398,0.888738742741959,0.975069798014398,0.888738742741959
Callorhinchus callorynchus,2004,1.13329145633847,0.733894966863199,1.13329145633847,0.733894966863199
Callorhinchus callorynchus,2005,1.24377737514343,0.761735704621705,1.24377737514343,0.761735704621705
Callorhinchus callorynchus,2006,1.18513036541275,0.6455136682014,1.18513036541275,0.6455136682014
Callorhinchus callorynchus,2007,1.25457308818885,0.681475245162102,1.25457308818885,0.681475245162102
Callorhinchus callorynchus,2008,1.52089044815039,0.894713755203669,1.52089044815039,0.894713755203669
Callorhinchus callorynchus,2009,1.46708079416447,0.958183718576336,1.46708079416447,0.958183718576336
Callorhinchus callorynchus,2010,1.27573751095887,0.84721795714691,1.27573751095887,0.84721795714691
Callorhinchus callorynchus,2011,1.21970588567038,0.962364919187643,1.21970588567038,0.962364919187643
Callorhinchus callorynchus,2012,0.944705067946749,0.857398995351337,0.944705067946749,0.857398995351337
Callorhinchus callorynchus,2013,0.756403286450079,0.876447932797571,0.756403286450079,0.876447932797571
Callorhinchus callorynchus,2014,0.687184922258239,0.677223003240817,0.687184922258239,0.677223003240817
Callorhinchus callorynchus,2015,0.915786333325078,1.47927306311041,0.915786333325078,1.47927306311041
Callorhinchus callorynchus,2016,0.697405011601423,1.35778252764139,0.697405011601423,1.35778252764139
Callorhinchus callorynchus,2017,0.494957645318139,0.899401411061719,0.494957645318139,0.899401411061719
Callorhinchus callorynchus,2018,0.502714859903505,0.998098076757358,0.502714859903505,0.998098076757358
Callorhinchus callorynchus,2019,0.587778412275687,1.07114953605075,0.587778412275687,1.07114953605075
Cynoscion guatucupa,1950,1.33680045823766,0.0217229533397272,1.33680045823766,0.0217229533397272
Cynoscion guatucupa,1951,0.685640510274413,0.0211767344137822,0.685640510274413,0.0211767344137822
Cynoscion guatucupa,1952,0.538456137239949,0.0314595073756792,0.538456137239949,0.0314595073756792
Cynoscion guatucupa,1953,0.394158020104514,0.0184185355223285,0.394158020104514,0.0184185355223285
Cynoscion guatucupa,1954,0.507801372968732,0.0381241636653482,0.507801372968732,0.0381241636653482
Cynoscion guatucupa,1955,0.497984632051043,0.0291567772475418,0.497984632051043,0.0291567772475418
Cynoscion guatucupa,1956,0.51765862537496,0.0327234281254561,0.51765862537496,0.0327234281254561
Cynoscion guatucupa,1957,0.535132683472944,0.0316548873655861,0.535132683472944,0.0316548873655861
Cynoscion guatucupa,1958,0.620512692143098,0.0389990061800458,0.620512692143098,0.0389990061800458
Cynoscion guatucupa,1959,0.619272952307945,0.0390770793807445,0.619272952307945,0.0390770793807445
Cynoscion guatucupa,1960,0.600696231141217,0.0402855504348862,0.600696231141217,0.0402855504348862
Cynoscion guatucupa,1961,0.599085004790807,0.0403938975640622,0.599085004790807,0.0403938975640622
Cynoscion guatucupa,1962,0.607886621111049,0.0398090325979799,0.607886621111049,0.0398090325979799
