stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Cynoscion guatucupa,1963,0.686220426720935,0.035264730359778,0.686220426720935,0.035264730359778
Cynoscion guatucupa,1964,1.02014863508333,0.0569314175996532,1.02014863508333,0.0569314175996532
Cynoscion guatucupa,1965,1.19256252159462,0.0466714064195592,1.19256252159462,0.0466714064195592
Cynoscion guatucupa,1966,1.52153464634412,0.0461232987918544,1.52153464634412,0.0461232987918544
Cynoscion guatucupa,1967,2.30968596947544,0.0733414197637745,2.30968596947544,0.0733414197637745
Cynoscion guatucupa,1968,2.20007566074671,0.0560966295895972,2.20007566074671,0.0560966295895972
Cynoscion guatucupa,1969,2.31038563466527,0.0565605329880933,2.31038563466527,0.0565605329880933
Cynoscion guatucupa,1970,1.96622994246624,0.0529222572141939,1.96622994246624,0.0529222572141939
Cynoscion guatucupa,1971,1.53875209224968,0.0377439018605873,1.53875209224968,0.0377439018605873
Cynoscion guatucupa,1972,1.90344149617839,0.0584820392303358,1.90344149617839,0.0584820392303358
Cynoscion guatucupa,1973,2.12665387296592,0.064860792888236,2.12665387296592,0.064860792888236
Cynoscion guatucupa,1974,1.64561863866426,0.0573508182356147,1.64561863866426,0.0573508182356147
Cynoscion guatucupa,1975,1.1968926225207,0.0399113269614435,1.1968926225207,0.0399113269614435
Cynoscion guatucupa,1976,1.36929168854613,0.0712925470460756,1.36929168854613,0.0712925470460756
Cynoscion guatucupa,1977,1.11122442068364,0.0449481814059185,1.11122442068364,0.0449481814059185
Cynoscion guatucupa,1978,1.48151295220589,0.0588195743986135,1.48151295220589,0.0588195743986135
Cynoscion guatucupa,1979,2.06152498331298,0.0692224130596105,2.06152498331298,0.0692224130596105
Cynoscion guatucupa,1980,2.64144963667682,0.0825442195061635,2.64144963667682,0.0825442195061635
Cynoscion guatucupa,1981,2.68975967050205,0.0744219863293539,2.68975967050205,0.0744219863293539
Cynoscion guatucupa,1982,3.41370350267346,0.10651061491088,3.41370350267346,0.10651061491088
Cynoscion guatucupa,1983,2.08308966868588,0.0828528741426422,2.08308966868588,0.0828528741426422
Cynoscion guatucupa,1984,1.44213982316011,0.0581097933510952,1.44213982316011,0.0581097933510952
Cynoscion guatucupa,1985,2.03620504157966,0.0966451513696717,2.03620504157966,0.0966451513696717
Cynoscion guatucupa,1986,2.54734818200506,0.118871390649797,2.54734818200506,0.118871390649797
Cynoscion guatucupa,1987,2.03696966729462,0.122923267563897,2.03696966729462,0.122923267563897
Cynoscion guatucupa,1988,2.63319280209247,0.162518219628475,2.63319280209247,0.162518219628475
Cynoscion guatucupa,1989,1.85278481848929,0.131681849799306,1.85278481848929,0.131681849799306
Cynoscion guatucupa,1990,1.53449031595384,0.149628641557443,1.53449031595384,0.149628641557443
Cynoscion guatucupa,1991,1.18995199124251,0.108169484322414,1.18995199124251,0.108169484322414
Cynoscion guatucupa,1992,1.48053936103232,0.166277427054568,1.48053936103232,0.166277427054568
Cynoscion guatucupa,1993,1.44532020847655,0.107274094667246,1.44532020847655,0.107274094667246
Cynoscion guatucupa,1994,2.14046907796899,0.17763425597198,2.14046907796899,0.17763425597198
Cynoscion guatucupa,1995,2.39006662923899,0.194581877668792,2.39006662923899,0.194581877668792
Cynoscion guatucupa,1996,2.55318729749521,0.179809137573751,2.55318729749521,0.179809137573751
Cynoscion guatucupa,1997,2.77244857137679,0.210636692612885,2.77244857137679,0.210636692612885
Cynoscion guatucupa,1998,2.14245599259917,0.193068130677539,2.14245599259917,0.193068130677539
Cynoscion guatucupa,1999,1.63786382856411,0.171138402437474,1.63786382856411,0.171138402437474
Cynoscion guatucupa,2000,1.39440382228653,0.163706332414911,1.39440382228653,0.163706332414911
Cynoscion guatucupa,2001,1.5137468780205,0.189343040724077,1.5137468780205,0.189343040724077
Cynoscion guatucupa,2002,1.82534878795237,0.228676885931212,1.82534878795237,0.228676885931212
Cynoscion guatucupa,2003,1.89287824352149,0.200242600841263,1.89287824352149,0.200242600841263
Cynoscion guatucupa,2004,2.23924172757777,0.236229168154513,2.23924172757777,0.236229168154513
Cynoscion guatucupa,2005,2.21987307788491,0.211331518320347,2.21987307788491,0.211331518320347
Cynoscion guatucupa,2006,2.1673546336019,0.228298904456864,2.1673546336019,0.228298904456864
Cynoscion guatucupa,2007,1.99004989918245,0.227638695017517,1.99004989918245,0.227638695017517
Cynoscion guatucupa,2008,2.0458186133117,0.247279011148741,2.0458186133117,0.247279011148741
Cynoscion guatucupa,2009,1.86821321387746,0.253805408930506,1.86821321387746,0.253805408930506
Cynoscion guatucupa,2010,1.81568989470695,0.250218459563552,1.81568989470695,0.250218459563552
Cynoscion guatucupa,2011,1.90860999944552,0.244655117658991,1.90860999944552,0.244655117658991
Cynoscion guatucupa,2012,1.90426943545822,0.270577867555593,1.90426943545822,0.270577867555593
Cynoscion guatucupa,2013,1.79761796261429,0.291235046249855,1.79761796261429,0.291235046249855
Cynoscion guatucupa,2014,1.71654010100553,0.292260758469086,1.71654010100553,0.292260758469086
Cynoscion guatucupa,2015,1.63353718753561,0.334768963541542,1.63353718753561,0.334768963541542
Cynoscion guatucupa,2016,1.23912618062308,0.306357539348635,1.23912618062308,0.306357539348635
Cynoscion guatucupa,2017,1.18453813387035,0.363602085021362,1.18453813387035,0.363602085021362
Cynoscion guatucupa,2018,1.09515903658125,0.334499535415804,1.09515903658125,0.334499535415804
Cynoscion guatucupa,2019,1.07989879406726,0.351125550756806,1.07989879406726,0.351125550756806
Elasmobranchii,1950,1.17189695387907,0.0749292926150945,1.17189695387907,0.0749292926150945
Elasmobranchii,1951,0.845641962733805,0.103837573868816,0.845641962733805,0.103837573868816
Elasmobranchii,1952,0.785037541682852,0.111853771456215,0.785037541682852,0.111853771456215
Elasmobranchii,1953,0.851853540502866,0.103080407132084,0.851853540502866,0.103080407132084
Elasmobranchii,1954,1.03150060343932,0.140210546335657,1.03150060343932,0.140210546335657
Elasmobranchii,1955,1.12881493865676,0.128123094584386,1.12881493865676,0.128123094584386
Elasmobranchii,1956,1.27656372963292,0.153756410730645,1.27656372963292,0.153756410730645
Elasmobranchii,1957,1.37321604477599,0.142934433284532,1.37321604477599,0.142934433284532
Elasmobranchii,1958,1.25945997698898,0.164046797602835,1.25945997698898,0.164046797602835
Elasmobranchii,1959,1.25819859006115,0.147790134092859,1.25819859006115,0.147790134092859
Elasmobranchii,1960,1.51109605625853,0.174329241496451,1.51109605625853,0.174329241496451
Elasmobranchii,1961,1.44880634217494,0.178259138160435,1.44880634217494,0.178259138160435
Elasmobranchii,1962,1.59229590774375,0.204366123478345,1.59229590774375,0.204366123478345
Elasmobranchii,1963,1.6965703532268,0.182671802151634,1.6965703532268,0.182671802151634
Elasmobranchii,1964,2.01429347014599,0.215401477437107,2.01429347014599,0.215401477437107
Elasmobranchii,1965,2.04256026316044,0.237708718906336,2.04256026316044,0.237708718906336
Elasmobranchii,1966,2.12438644830905,0.226121346438106,2.12438644830905,0.226121346438106
Elasmobranchii,1967,2.20008499367429,0.255905238224379,2.20008499367429,0.255905238224379
Elasmobranchii,1968,2.29381634823806,0.234189183384703,2.29381634823806,0.234189183384703
Elasmobranchii,1969,2.63377967647264,0.207882800948001,2.63377967647264,0.207882800948001
Elasmobranchii,1970,2.63274465530849,0.233469610189589,2.63274465530849,0.233469610189589
Elasmobranchii,1971,2.54072509358721,0.239892387627306,2.54072509358721,0.239892387627306
Elasmobranchii,1972,2.07845346527545,0.181415625790567,2.07845346527545,0.181415625790567
Elasmobranchii,1973,2.33029181453571,0.263772058318826,2.33029181453571,0.263772058318826
Elasmobranchii,1974,2.52938911284253,0.257365558612065,2.52938911284253,0.257365558612065
Elasmobranchii,1975,2.48941871541323,0.276312534255222,2.48941871541323,0.276312534255222
Elasmobranchii,1976,2.38968896853642,0.285660891887517,2.38968896853642,0.285660891887517
Elasmobranchii,1977,2.03523019951793,0.266177460332112,2.03523019951793,0.266177460332112
Elasmobranchii,1978,2.0218138509311,0.207319185187613,2.0218138509311,0.207319185187613
Elasmobranchii,1979,2.75807865286695,0.333522412530143,2.75807865286695,0.333522412530143
Elasmobranchii,1980,2.82971393805308,0.312976999028515,2.82971393805308,0.312976999028515
Elasmobranchii,1981,3.0196650738945,0.351550283084768,3.0196650738945,0.351550283084768
Elasmobranchii,1982,3.38426498584139,0.385273149525912,3.38426498584139,0.385273149525912
Elasmobranchii,1983,3.0078793169398,0.393609244901562,3.0078793169398,0.393609244901562
Elasmobranchii,1984,2.59581526073595,0.402624409552835,2.59581526073595,0.402624409552835
Elasmobranchii,1985,2.83372650976261,0.435735507615693,2.83372650976261,0.435735507615693
Elasmobranchii,1986,2.64858888470088,0.416990258826006,2.64858888470088,0.416990258826006
Elasmobranchii,1987,2.15572091974925,0.560632586042912,2.15572091974925,0.560632586042912
Elasmobranchii,1988,2.02652775749957,0.527784660070944,2.02652775749957,0.527784660070944
Elasmobranchii,1989,1.92701359402705,0.564207462847475,1.92701359402705,0.564207462847475
Elasmobranchii,1990,1.8204871083951,0.605961143376631,1.8204871083951,0.605961143376631
Elasmobranchii,1991,1.62809545486037,0.666622034685484,1.62809545486037,0.666622034685484
Elasmobranchii,1992,1.41084496601423,0.644648346749828,1.41084496601423,0.644648346749828
Elasmobranchii,1993,1.2137886508906,0.599002068752422,1.2137886508906,0.599002068752422
Elasmobranchii,1994,1.06228138561778,0.640332231533048,1.06228138561778,0.640332231533048
Elasmobranchii,1995,0.986327086564191,0.694407976371209,0.986327086564191,0.694407976371209
Elasmobranchii,1996,0.893879477401745,0.616794324199522,0.893879477401745,0.616794324199522
Elasmobranchii,1997,0.914150463893074,0.706348793652425,0.914150463893074,0.706348793652425
Elasmobranchii,1998,0.921568844495605,0.727902469870068,0.921568844495605,0.727902469870068
Elasmobranchii,1999,0.913520351722183,0.822238957557919,0.913520351722183,0.822238957557919
Elasmobranchii,2000,0.863316573335938,0.864489752100602,0.863316573335938,0.864489752100602
Elasmobranchii,2001,0.780613267037624,0.801971303223818,0.780613267037624,0.801971303223818
Elasmobranchii,2002,0.708217390109598,0.864623645544171,0.708217390109598,0.864623645544171
Elasmobranchii,2003,0.64806062727997,0.801576451068053,0.64806062727997,0.801576451068053
Elasmobranchii,2004,0.66952672560482,0.831191685552895,0.66952672560482,0.831191685552895
Elasmobranchii,2005,0.705205727599537,0.947347170387572,0.705205727599537,0.947347170387572
Elasmobranchii,2006,0.611301691794783,0.876308800373262,0.611301691794783,0.876308800373262
Elasmobranchii,2007,0.570624423279945,0.917685918164382,0.570624423279945,0.917685918164382
Elasmobranchii,2008,0.572974346461514,0.895441862635856,0.572974346461514,0.895441862635856
Elasmobranchii,2009,0.561110884528277,1.00265396587558,0.561110884528277,1.00265396587558
Elasmobranchii,2010,0.593385475771914,1.06502351876065,0.593385475771914,1.06502351876065
Elasmobranchii,2011,0.569998106637364,0.979408930087531,0.569998106637364,0.979408930087531
Elasmobranchii,2012,0.551904841141237,1.1593888775181,0.551904841141237,1.1593888775181
Elasmobranchii,2013,0.480161827072428,1.13737253858191,0.480161827072428,1.13737253858191
Elasmobranchii,2014,0.473633825306034,1.20823103876373,0.473633825306034,1.20823103876373
Elasmobranchii,2015,0.43492213432568,1.17587101843759,0.43492213432568,1.17587101843759
Elasmobranchii,2016,0.397137515550876,1.28150322895945,0.397137515550876,1.28150322895945
Elasmobranchii,2017,0.410588704819689,1.3228006989987,0.410588704819689,1.3228006989987
Elasmobranchii,2018,0.410482584398519,1.2371981744119,0.410482584398519,1.2371981744119
Elasmobranchii,2019,0.442484554956597,1.17122171833378,0.442484554956597,1.17122171833378
Pagrus pagrus,1950,1.25357488193921,0.0130650809743967,1.25357488193921,0.0130650809743967
Pagrus pagrus,1951,0.534369636162079,0.0204328692246753,0.534369636162079,0.0204328692246753
Pagrus pagrus,1952,0.547056157811621,0.039918040359933,0.547056157811621,0.039918040359933
Pagrus pagrus,1953,0.63233109267951,0.0431684643525473,0.63233109267951,0.0431684643525473
Pagrus pagrus,1954,0.756449984207299,0.0505194896219433,0.756449984207299,0.0505194896219433
Pagrus pagrus,1955,0.791483163740934,0.0413857377902897,0.791483163740934,0.0413857377902897
Pagrus pagrus,1956,0.931980584026047,0.0468623706565626,0.931980584026047,0.0468623706565626
Pagrus pagrus,1957,1.11705463359539,0.0488727433957004,1.11705463359539,0.0488727433957004
Pagrus pagrus,1958,1.43373449761149,0.0609245570168086,1.43373449761149,0.0609245570168086
Pagrus pagrus,1959,1.48786043952746,0.0623774845595335,1.48786043952746,0.0623774845595335
Pagrus pagrus,1960,1.3565793595955,0.0603652754413466,1.3565793595955,0.0603652754413466
Pagrus pagrus,1961,1.27058190935672,0.0558575415595385,1.27058190935672,0.0558575415595385
Pagrus pagrus,1962,1.30106307446834,0.0587449876591047,1.30106307446834,0.0587449876591047
Pagrus pagrus,1963,1.41206705889018,0.0657256261372662,1.41206705889018,0.0657256261372662
Pagrus pagrus,1964,1.57649766410926,0.0761851771563323,1.57649766410926,0.0761851771563323
Pagrus pagrus,1965,1.61904099864542,0.0708113021695921,1.61904099864542,0.0708113021695921
Pagrus pagrus,1966,1.85866519725584,0.0910545514579996,1.85866519725584,0.0910545514579996
Pagrus pagrus,1967,1.73453049579166,0.0786863139609548,1.73453049579166,0.0786863139609548
Pagrus pagrus,1968,1.67134886844907,0.0881937450897565,1.67134886844907,0.0881937450897565
Pagrus pagrus,1969,1.504881396355,0.065299726794451,1.504881396355,0.065299726794451
Pagrus pagrus,1970,1.50929864953019,0.0759600503291551,1.50929864953019,0.0759600503291551
Pagrus pagrus,1971,1.40999216368146,0.0735661510457418,1.40999216368146,0.0735661510457418
Pagrus pagrus,1972,1.38942314820593,0.0628675571293638,1.38942314820593,0.0628675571293638
Pagrus pagrus,1973,1.78318693708179,0.110216536467961,1.78318693708179,0.110216536467961
Pagrus pagrus,1974,1.41674551230494,0.0616551373468515,1.41674551230494,0.0616551373468515
Pagrus pagrus,1975,1.59901369301297,0.0720054766280889,1.59901369301297,0.0720054766280889
Pagrus pagrus,1976,2.090595885717,0.0784721438242594,2.090595885717,0.0784721438242594
Pagrus pagrus,1977,3.30317671475469,0.137063238663525,3.30317671475469,0.137063238663525
Pagrus pagrus,1978,4.32112691780512,0.169486373497353,4.32112691780512,0.169486373497353
Pagrus pagrus,1979,3.98644893061426,0.1410561910598,3.98644893061426,0.1410561910598
Pagrus pagrus,1980,3.89825352175918,0.134374243320495,3.89825352175918,0.134374243320495
Pagrus pagrus,1981,4.47663647616011,0.197806315425726,4.47663647616011,0.197806315425726
Pagrus pagrus,1982,3.60399592629446,0.138559248819742,3.60399592629446,0.138559248819742
Pagrus pagrus,1983,3.04424145640452,0.134410647689253,3.04424145640452,0.134410647689253
Pagrus pagrus,1984,2.45085713326502,0.148887959474489,2.45085713326502,0.148887959474489
Pagrus pagrus,1985,2.18623479699011,0.159218173857087,2.18623479699011,0.159218173857087
Pagrus pagrus,1986,1.45687575328473,0.107547548146177,1.45687575328473,0.107547548146177
Pagrus pagrus,1987,1.28959755011004,0.173822454486737,1.28959755011004,0.173822454486737
Pagrus pagrus,1988,1.51230622039976,0.21154317099232,1.51230622039976,0.21154317099232
Pagrus pagrus,1989,1.29376377932916,0.245040556586324,1.29376377932916,0.245040556586324
Pagrus pagrus,1990,0.902757906509359,0.177068335248967,0.902757906509359,0.177068335248967
Pagrus pagrus,1991,0.769520284814321,0.221489916183454,0.769520284814321,0.221489916183454
Pagrus pagrus,1992,0.678697391014848,0.251853517293766,0.678697391014848,0.251853517293766
Pagrus pagrus,1993,0.498952677246415,0.185351105754047,0.498952677246415,0.185351105754047
Pagrus pagrus,1994,0.429807986473924,0.207421053725594,0.429807986473924,0.207421053725594
Pagrus pagrus,1995,0.389343647035954,0.182004754147726,0.389343647035954,0.182004754147726
Pagrus pagrus,1996,0.508692293242168,0.265620247937826,0.508692293242168,0.265620247937826
Pagrus pagrus,1997,0.553642309080399,0.270481563919587,0.553642309080399,0.270481563919587
Pagrus pagrus,1998,0.525120090838769,0.210630829974214,0.525120090838769,0.210630829974214
Pagrus pagrus,1999,0.611448781448801,0.334552856074011,0.611448781448801,0.334552856074011
Pagrus pagrus,2000,0.537664217742286,0.286845770146285,0.537664217742286,0.286845770146285
Pagrus pagrus,2001,0.49993910992198,0.260442828474381,0.49993910992198,0.260442828474381
Pagrus pagrus,2002,0.537435657949309,0.268886251081141,0.537435657949309,0.268886251081141
Pagrus pagrus,2003,0.661944432944097,0.30515558477972,0.661944432944097,0.30515558477972
Pagrus pagrus,2004,0.801949325984787,0.302393714694158,0.801949325984787,0.302393714694158
Pagrus pagrus,2005,0.979257351868649,0.294749856413722,0.979257351868649,0.294749856413722
Pagrus pagrus,2006,1.1352817169926,0.341473496344924,1.1352817169926,0.341473496344924
Pagrus pagrus,2007,1.1858185872334,0.301967713132591,1.1858185872334,0.301967713132591
Pagrus pagrus,2008,1.36671056439038,0.372928371010523,1.36671056439038,0.372928371010523
Pagrus pagrus,2009,1.32739663019047,0.409925448041385,1.32739663019047,0.409925448041385
Pagrus pagrus,2010,1.1540810479251,0.394474375388266,1.1540810479251,0.394474375388266
Pagrus pagrus,2011,0.968071165383075,0.341635597717972,0.968071165383075,0.341635597717972
Pagrus pagrus,2012,0.836312908113938,0.346695842703727,0.836312908113938,0.346695842703727
Pagrus pagrus,2013,0.791834926925527,0.439528122138331,0.791834926925527,0.439528122138331
Pagrus pagrus,2014,0.729767152022285,0.40539274515871,0.729767152022285,0.40539274515871
Pagrus pagrus,2015,0.686080962798129,0.444335664669462,0.686080962798129,0.444335664669462
Pagrus pagrus,2016,0.613714821322037,0.449493917282157,0.613714821322037,0.449493917282157
Pagrus pagrus,2017,0.637565821544012,0.494245162732512,0.637565821544012,0.494245162732512
Pagrus pagrus,2018,0.678781597603906,0.522947436016856,0.678781597603906,0.522947436016856
Pagrus pagrus,2019,0.712212751911848,0.565778698860589,0.712212751911848,0.565778698860589
Percophis brasiliensis,1950,1.45274953718735,0.0533287850839273,1.45274953718735,0.0533287850839273
Percophis brasiliensis,1951,1.33176601607813,0.058173408026725,1.33176601607813,0.058173408026725
Percophis brasiliensis,1952,1.20032655615391,0.06454357562302,1.20032655615391,0.06454357562302
Percophis brasiliensis,1953,0.979404914469228,0.0791024904050277,0.979404914469228,0.0791024904050277
Percophis brasiliensis,1954,0.571905926971445,0.0270930459698863,0.571905926971445,0.0270930459698863
Percophis brasiliensis,1955,0.804919264533716,0.0577499169889931,0.804919264533716,0.0577499169889931
Percophis brasiliensis,1956,1.20074465596517,0.0967816522828896,1.20074465596517,0.0967816522828896
Percophis brasiliensis,1957,1.09589022464791,0.106041690271938,1.09589022464791,0.106041690271938
Percophis brasiliensis,1958,0.599424302794142,0.0387738872890071,0.599424302794142,0.0387738872890071
Percophis brasiliensis,1959,0.612900546556516,0.0758426811182116,0.612900546556516,0.0758426811182116
Percophis brasiliensis,1960,0.612380532738479,0.0632559035661937,0.612380532738479,0.0632559035661937
Percophis brasiliensis,1961,0.780830259461838,0.0496096090735745,0.780830259461838,0.0496096090735745
Percophis brasiliensis,1962,1.74613189539356,0.133105697319579,1.74613189539356,0.133105697319579
Percophis brasiliensis,1963,2.39218715766485,0.129543990905904,2.39218715766485,0.129543990905904
Percophis brasiliensis,1964,1.99308400923982,0.0894035300206301,1.99308400923982,0.0894035300206301
Percophis brasiliensis,1965,1.84079658398583,0.088382428509045,1.84079658398583,0.088382428509045
Percophis brasiliensis,1966,2.05919641469712,0.101582389955867,2.05919641469712,0.101582389955867
Percophis brasiliensis,1967,2.38331442336008,0.120274294584595,2.38331442336008,0.120274294584595
Percophis brasiliensis,1968,2.34970173902911,0.121994828654878,2.34970173902911,0.121994828654878
Percophis brasiliensis,1969,2.08768669692805,0.0890632119811134,2.08768669692805,0.0890632119811134
Percophis brasiliensis,1970,2.10941487647744,0.0954912941284058,2.10941487647744,0.0954912941284058
Percophis brasiliensis,1971,2.20969632179499,0.101675856789618,2.20969632179499,0.101675856789618
Percophis brasiliensis,1972,2.33796626210799,0.106038646124293,2.33796626210799,0.106038646124293
Percophis brasiliensis,1973,2.57204798683816,0.120485104859459,2.57204798683816,0.120485104859459
Percophis brasiliensis,1974,2.39371330016155,0.126224863517457,2.39371330016155,0.126224863517457
Percophis brasiliensis,1975,1.73851359040432,0.0820850319297639,1.73851359040432,0.0820850319297639
Percophis brasiliensis,1976,1.95696487614553,0.105701382114443,1.95696487614553,0.105701382114443
Percophis brasiliensis,1977,2.37100175044689,0.153868333979191,2.37100175044689,0.153868333979191
Percophis brasiliensis,1978,2.26750405306707,0.139332229048354,2.26750405306707,0.139332229048354
Percophis brasiliensis,1979,1.87391352384248,0.119770919951315,1.87391352384248,0.119770919951315
Percophis brasiliensis,1980,1.69545387872063,0.122736140838357,1.69545387872063,0.122736140838357
Percophis brasiliensis,1981,1.61242673224697,0.131218221185141,1.61242673224697,0.131218221185141
Percophis brasiliensis,1982,1.62923875629273,0.166146273049562,1.62923875629273,0.166146273049562
Percophis brasiliensis,1983,1.19191755387687,0.135457773965221,1.19191755387687,0.135457773965221
Percophis brasiliensis,1984,0.971278170145931,0.168781355751857,0.971278170145931,0.168781355751857
Percophis brasiliensis,1985,0.87406132916456,0.145363167358659,0.87406132916456,0.145363167358659
Percophis brasiliensis,1986,0.920838782325477,0.195442065395802,0.920838782325477,0.195442065395802
Percophis brasiliensis,1987,0.821662032212807,0.212620807158384,0.821662032212807,0.212620807158384
