stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Percophis brasiliensis,1988,1.04074027993295,0.242304268617499,1.04074027993295,0.242304268617499
Percophis brasiliensis,1989,1.14370824615274,0.287347780802335,1.14370824615274,0.287347780802335
Percophis brasiliensis,1990,1.13524157183413,0.261510812292934,1.13524157183413,0.261510812292934
Percophis brasiliensis,1991,1.20436492296549,0.298220685857928,1.20436492296549,0.298220685857928
Percophis brasiliensis,1992,1.23518102029194,0.240728104562253,1.23518102029194,0.240728104562253
Percophis brasiliensis,1993,1.50700614217384,0.293338576783256,1.50700614217384,0.293338576783256
Percophis brasiliensis,1994,1.72587482766391,0.278897418707992,1.72587482766391,0.278897418707992
Percophis brasiliensis,1995,2.01581173638476,0.358194059159378,2.01581173638476,0.358194059159378
Percophis brasiliensis,1996,2.21941237367869,0.322227931636154,2.21941237367869,0.322227931636154
Percophis brasiliensis,1997,2.44889155423025,0.376058270949345,2.44889155423025,0.376058270949345
Percophis brasiliensis,1998,2.16474273316404,0.364472307074329,2.16474273316404,0.364472307074329
Percophis brasiliensis,1999,1.88891816759326,0.35301332186864,1.88891816759326,0.35301332186864
Percophis brasiliensis,2000,1.6750901809549,0.363619597892378,1.6750901809549,0.363619597892378
Percophis brasiliensis,2001,1.58996833102775,0.436441998425763,1.58996833102775,0.436441998425763
Percophis brasiliensis,2002,1.35667310186972,0.35291140706607,1.35667310186972,0.35291140706607
Percophis brasiliensis,2003,1.37100383992746,0.394542333560062,1.37100383992746,0.394542333560062
Percophis brasiliensis,2004,1.42031052141619,0.370754474695842,1.42031052141619,0.370754474695842
Percophis brasiliensis,2005,1.61060118135352,0.407858067906887,1.61060118135352,0.407858067906887
Percophis brasiliensis,2006,1.63089367387367,0.43413566446323,1.63089367387367,0.43413566446323
Percophis brasiliensis,2007,1.51859311531024,0.437568871704578,1.51859311531024,0.437568871704578
Percophis brasiliensis,2008,1.5040119592299,0.454173705293052,1.5040119592299,0.454173705293052
Percophis brasiliensis,2009,1.41908428222206,0.48512153600359,1.41908428222206,0.48512153600359
Percophis brasiliensis,2010,1.37423282313892,0.482350678981559,1.37423282313892,0.482350678981559
Percophis brasiliensis,2011,1.39706875590431,0.481342689893489,1.39706875590431,0.481342689893489
Percophis brasiliensis,2012,1.30844149890201,0.530939816635965,1.30844149890201,0.530939816635965
Percophis brasiliensis,2013,1.1291176575997,0.47693646122428,1.1291176575997,0.47693646122428
Percophis brasiliensis,2014,1.18435308224375,0.568906258013941,1.18435308224375,0.568906258013941
Percophis brasiliensis,2015,1.17324529869648,0.635505373864607,1.17324529869648,0.635505373864607
Percophis brasiliensis,2016,0.973833008066312,0.630314939406232,0.973833008066312,0.630314939406232
Percophis brasiliensis,2017,0.905545475061694,0.622579112111359,0.905545475061694,0.622579112111359
Percophis brasiliensis,2018,0.937116300829444,0.68717045365081,0.937116300829444,0.68717045365081
Percophis brasiliensis,2019,0.920428957512691,0.730435391791944,0.920428957512691,0.730435391791944
Pogonias cromis,1950,1.57733131127814,0.164025034669401,1.57733131127814,0.164025034669401
Pogonias cromis,1951,1.79554560466678,0.120075768958977,1.79554560466678,0.120075768958977
Pogonias cromis,1952,2.23832832667191,0.134851586899488,2.23832832667191,0.134851586899488
Pogonias cromis,1953,2.60980186835109,0.181746878163777,2.60980186835109,0.181746878163777
Pogonias cromis,1954,2.13749749327516,0.100866326093754,2.13749749327516,0.100866326093754
Pogonias cromis,1955,2.37378160396431,0.145321890654952,2.37378160396431,0.145321890654952
Pogonias cromis,1956,2.4147367947982,0.14285715587436,2.4147367947982,0.14285715587436
Pogonias cromis,1957,2.36339855018045,0.145960329316314,2.36339855018045,0.145960329316314
Pogonias cromis,1958,2.42739823473097,0.142112005254989,2.42739823473097,0.142112005254989
Pogonias cromis,1959,2.61163553060139,0.165108428534533,2.61163553060139,0.165108428534533
Pogonias cromis,1960,2.86213709793575,0.150657716107849,2.86213709793575,0.150657716107849
Pogonias cromis,1961,3.57685653094921,0.204941170794401,3.57685653094921,0.204941170794401
Pogonias cromis,1962,3.90071240826991,0.232143845991194,3.90071240826991,0.232143845991194
Pogonias cromis,1963,3.36481116708633,0.192226108814274,3.36481116708633,0.192226108814274
Pogonias cromis,1964,2.91436057192281,0.236732842197657,2.91436057192281,0.236732842197657
Pogonias cromis,1965,2.11250479141832,0.204119318504855,2.11250479141832,0.204119318504855
Pogonias cromis,1966,1.67943242327425,0.154053130945942,1.67943242327425,0.154053130945942
Pogonias cromis,1967,2.00600369248113,0.236451878915604,2.00600369248113,0.236451878915604
Pogonias cromis,1968,2.26846055088187,0.209094816312502,2.26846055088187,0.209094816312502
Pogonias cromis,1969,2.87949316071924,0.23959940964324,2.87949316071924,0.23959940964324
Pogonias cromis,1970,3.147999629274,0.232860626284567,3.147999629274,0.232860626284567
Pogonias cromis,1971,3.1900520511284,0.229790973146358,3.1900520511284,0.229790973146358
Pogonias cromis,1972,2.88778307128362,0.19411567144555,2.88778307128362,0.19411567144555
Pogonias cromis,1973,3.25253171115257,0.172346959123934,3.25253171115257,0.172346959123934
Pogonias cromis,1974,4.97541624676657,0.294753536334591,4.97541624676657,0.294753536334591
Pogonias cromis,1975,6.19307462093619,0.36769833805884,6.19307462093619,0.36769833805884
Pogonias cromis,1976,4.49384106997303,0.221558306151912,4.49384106997303,0.221558306151912
Pogonias cromis,1977,4.2880564307647,0.326414795403059,4.2880564307647,0.326414795403059
Pogonias cromis,1978,3.42256412399727,0.328829465088832,3.42256412399727,0.328829465088832
Pogonias cromis,1979,2.16683124256313,0.243379043812191,2.16683124256313,0.243379043812191
Pogonias cromis,1980,1.63034664771483,0.239623857480892,1.63034664771483,0.239623857480892
Pogonias cromis,1981,1.45170302204754,0.270299612903244,1.45170302204754,0.270299612903244
Pogonias cromis,1982,1.43139280701707,0.312393319702235,1.43139280701707,0.312393319702235
Pogonias cromis,1983,1.25363707064945,0.321604115184722,1.25363707064945,0.321604115184722
Pogonias cromis,1984,1.0510844622564,0.349529463974961,1.0510844622564,0.349529463974961
Pogonias cromis,1985,1.0049183596705,0.30208119504033,1.0049183596705,0.30208119504033
Pogonias cromis,1986,1.19081895461884,0.55981633036894,1.19081895461884,0.55981633036894
Pogonias cromis,1987,0.929156647401768,0.548542587269619,0.929156647401768,0.548542587269619
Pogonias cromis,1988,0.850201988202611,0.474210654013316,0.850201988202611,0.474210654013316
Pogonias cromis,1989,0.778003352632725,0.603016560469663,0.778003352632725,0.603016560469663
Pogonias cromis,1990,0.68359238065648,0.515355191647808,0.68359238065648,0.515355191647808
Pogonias cromis,1991,0.701647287696744,0.625620166642469,0.701647287696744,0.625620166642469
Pogonias cromis,1992,0.724867958745543,0.656737752867573,0.724867958745543,0.656737752867573
Pogonias cromis,1993,0.691956449649377,0.709784930747895,0.691956449649377,0.709784930747895
Pogonias cromis,1994,0.5708639682719,0.75610699814798,0.5708639682719,0.75610699814798
Pogonias cromis,1995,0.375606773992541,0.748507216799993,0.375606773992541,0.748507216799993
Pogonias cromis,1996,0.244629601070001,0.585208854979904,0.244629601070001,0.585208854979904
Pogonias cromis,1997,0.187483090772399,0.374892983487356,0.187483090772399,0.374892983487356
Pogonias cromis,1998,0.266840442667275,1.53516042152278,0.266840442667275,1.53516042152278
Pogonias cromis,1999,0.176833629898225,0.475501139286068,0.176833629898225,0.475501139286068
Pogonias cromis,2000,0.192817679547239,0.798368101187087,0.192817679547239,0.798368101187087
Pogonias cromis,2001,0.216567895866652,0.772537306211281,0.216567895866652,0.772537306211281
Pogonias cromis,2002,0.270850549982557,0.854921770015238,0.270850549982557,0.854921770015238
Pogonias cromis,2003,0.333729350142385,1.10213917824826,0.333729350142385,1.10213917824826
Pogonias cromis,2004,0.322098462112069,0.848755143160962,0.322098462112069,0.848755143160962
Pogonias cromis,2005,0.32321484558935,0.937876895524812,0.32321484558935,0.937876895524812
Pogonias cromis,2006,0.286863279545816,0.843275949798773,0.286863279545816,0.843275949798773
Pogonias cromis,2007,0.275069570116434,1.10046535791792,0.275069570116434,1.10046535791792
Pogonias cromis,2008,0.228450173828275,0.951307358155427,0.228450173828275,0.951307358155427
Pogonias cromis,2009,0.197491683726165,0.737988679911344,0.197491683726165,0.737988679911344
Pogonias cromis,2010,0.26005680024917,1.23860890908524,0.26005680024917,1.23860890908524
Pogonias cromis,2011,0.286608225830508,0.908720028590525,0.286608225830508,0.908720028590525
Pogonias cromis,2012,0.345689001671778,1.32346248069834,0.345689001671778,1.32346248069834
Pogonias cromis,2013,0.323842003701453,1.14111511061851,0.323842003701453,1.14111511061851
Pogonias cromis,2014,0.326578267676094,1.43787923219237,0.326578267676094,1.43787923219237
Pogonias cromis,2015,0.282781989651965,1.41964496823018,0.282781989651965,1.41964496823018
Pogonias cromis,2016,0.207138087444179,1.14078134030448,0.207138087444179,1.14078134030448
Pogonias cromis,2017,0.204670656962686,1.43263362925537,0.204670656962686,1.43263362925537
Pogonias cromis,2018,0.213695558048743,0.958473096457583,0.213695558048743,0.958473096457583
Pogonias cromis,2019,0.348192269330883,1.1096108569995,0.348192269330883,1.1096108569995
Rajiformes,1950,1.16736051730386,0.00685087082568218,1.16736051730386,0.00685087082568218
Rajiformes,1951,0.487028984517823,0.0136840522933969,0.487028984517823,0.0136840522933969
Rajiformes,1952,0.36029094307309,0.0184976342610697,0.36029094307309,0.0184976342610697
Rajiformes,1953,0.326963841335385,0.0203830798700022,0.326963841335385,0.0203830798700022
Rajiformes,1954,0.327223456271819,0.020366908193176,0.327223456271819,0.020366908193176
Rajiformes,1955,0.36128246761077,0.0184468682818065,0.36128246761077,0.0184468682818065
Rajiformes,1956,0.497905418752042,0.0294472918980098,0.497905418752042,0.0294472918980098
Rajiformes,1957,0.560289144796137,0.0261685708883883,0.560289144796137,0.0261685708883883
Rajiformes,1958,0.606678411838268,0.0263646635680265,0.606678411838268,0.0263646635680265
Rajiformes,1959,0.622791830398755,0.0278227449282925,0.622791830398755,0.0278227449282925
Rajiformes,1960,0.648307583871605,0.0267277117709001,0.648307583871605,0.0267277117709001
Rajiformes,1961,0.766286305220717,0.0278309766869595,0.766286305220717,0.0278309766869595
Rajiformes,1962,0.990355581955452,0.0309553851003303,0.990355581955452,0.0309553851003303
Rajiformes,1963,1.34255995199628,0.0387195630590139,1.34255995199628,0.0387195630590139
Rajiformes,1964,1.46870908388078,0.0408391093179524,1.46870908388078,0.0408391093179524
Rajiformes,1965,1.31858528743013,0.032347541716772,1.31858528743013,0.032347541716772
Rajiformes,1966,1.39030200228354,0.0354725251087943,1.39030200228354,0.0354725251087943
Rajiformes,1967,1.63664785275781,0.0415350234501464,1.63664785275781,0.0415350234501464
Rajiformes,1968,1.77194120412503,0.0458859847830898,1.77194120412503,0.0458859847830898
Rajiformes,1969,1.63583114488914,0.03259275317438,1.63583114488914,0.03259275317438
Rajiformes,1970,1.7095808938437,0.0343054049244251,1.7095808938437,0.0343054049244251
Rajiformes,1971,1.96056509849637,0.0394317684900017,1.96056509849637,0.0394317684900017
Rajiformes,1972,2.16644633173979,0.0344539977487125,2.16644633173979,0.0344539977487125
Rajiformes,1973,3.3758688352877,0.0655423566104085,3.3758688352877,0.0655423566104085
Rajiformes,1974,2.91838796934233,0.0497877892192457,2.91838796934233,0.0497877892192457
Rajiformes,1975,2.67154409849243,0.0512647698681153,2.67154409849243,0.0512647698681153
Rajiformes,1976,1.98074480678968,0.0388618070864048,1.98074480678968,0.0388618070864048
Rajiformes,1977,1.86377555475107,0.043653637994312,1.86377555475107,0.043653637994312
Rajiformes,1978,2.1197309731202,0.0503487405974295,2.1197309731202,0.0503487405974295
Rajiformes,1979,2.09936130182106,0.0493071303674929,2.09936130182106,0.0493071303674929
Rajiformes,1980,2.03518161820953,0.057699528720143,2.03518161820953,0.057699528720143
Rajiformes,1981,1.48421312602272,0.0437263307427316,1.48421312602272,0.0437263307427316
Rajiformes,1982,1.40311837812489,0.0483054545488379,1.40311837812489,0.0483054545488379
Rajiformes,1983,1.3604154295588,0.0542503448882114,1.3604154295588,0.0542503448882114
Rajiformes,1984,1.28575160174739,0.0619516736808316,1.28575160174739,0.0619516736808316
Rajiformes,1985,1.4065392213833,0.066705039729025,1.4065392213833,0.066705039729025
Rajiformes,1986,1.43634039685162,0.0744802814708651,1.43634039685162,0.0744802814708651
Rajiformes,1987,1.19275605418368,0.0899700011361957,1.19275605418368,0.0899700011361957
Rajiformes,1988,1.30198371024334,0.0891174505474176,1.30198371024334,0.0891174505474176
Rajiformes,1989,1.25942598679232,0.108893020854382,1.25942598679232,0.108893020854382
Rajiformes,1990,1.07482967352588,0.0796894083398097,1.07482967352588,0.0796894083398097
Rajiformes,1991,1.29336662479209,0.134005135330058,1.29336662479209,0.134005135330058
Rajiformes,1992,1.22162147738902,0.0956563655809215,1.22162147738902,0.0956563655809215
Rajiformes,1993,1.30843638626117,0.092946318526203,1.30843638626117,0.092946318526203
Rajiformes,1994,1.66074598821056,0.113799910224646,1.66074598821056,0.113799910224646
Rajiformes,1995,1.94370217792357,0.130499424347571,1.94370217792357,0.130499424347571
Rajiformes,1996,2.33411028458203,0.139371753351152,2.33411028458203,0.139371753351152
Rajiformes,1997,2.36555444313082,0.130650520181009,2.36555444313082,0.130650520181009
Rajiformes,1998,2.22656221054237,0.133233000216492,2.22656221054237,0.133233000216492
Rajiformes,1999,2.32232557406376,0.146518753530928,2.32232557406376,0.146518753530928
Rajiformes,2000,2.33829223349409,0.155904292389193,2.33829223349409,0.155904292389193
Rajiformes,2001,2.4305138698497,0.169522961194535,2.4305138698497,0.169522961194535
Rajiformes,2002,2.43363890524171,0.164375969423041,2.43363890524171,0.164375969423041
Rajiformes,2003,2.58857362379367,0.178259845617664,2.58857362379367,0.178259845617664
Rajiformes,2004,2.73992745284259,0.180530846886214,2.73992745284259,0.180530846886214
Rajiformes,2005,2.87160845312335,0.181438257366893,2.87160845312335,0.181438257366893
Rajiformes,2006,2.77211583910534,0.185377746170077,2.77211583910534,0.185377746170077
Rajiformes,2007,2.74898192768551,0.20386953398922,2.74898192768551,0.20386953398922
Rajiformes,2008,2.66467460615523,0.198159549392026,2.66467460615523,0.198159549392026
Rajiformes,2009,2.41850684086284,0.204556542686094,2.41850684086284,0.204556542686094
Rajiformes,2010,2.29231279716766,0.201147146913074,2.29231279716766,0.201147146913074
Rajiformes,2011,2.36957209136607,0.201805788033394,2.36957209136607,0.201805788033394
Rajiformes,2012,2.04575561346613,0.1973405680661,2.04575561346613,0.1973405680661
Rajiformes,2013,1.85188168128406,0.204106716876461,1.85188168128406,0.204106716876461
Rajiformes,2014,1.90769991223721,0.220167409823715,1.90769991223721,0.220167409823715
Rajiformes,2015,1.90049693733095,0.244059307621974,1.90049693733095,0.244059307621974
Rajiformes,2016,1.57420728680096,0.256353337555512,1.57420728680096,0.256353337555512
Rajiformes,2017,1.39767989536327,0.263807037938458,1.39767989536327,0.263807037938458
Rajiformes,2018,1.22783575482429,0.276915700009,1.22783575482429,0.276915700009
Rajiformes,2019,1.03498259147311,0.262774671363474,1.03498259147311,0.262774671363474
Scomber colias,1950,1.56787474084275,0.172226724493227,1.56787474084275,0.172226724493227
Scomber colias,1951,2.4752638944361,0.227273688910156,2.4752638944361,0.227273688910156
Scomber colias,1952,2.66745976624993,0.21692382161344,2.66745976624993,0.21692382161344
Scomber colias,1953,2.3678618415539,0.185993097745274,2.3678618415539,0.185993097745274
Scomber colias,1954,2.3856580542544,0.194038056866745,2.3856580542544,0.194038056866745
Scomber colias,1955,2.24636146140098,0.204639288493333,2.24636146140098,0.204639288493333
Scomber colias,1956,2.01674138686765,0.165773744680246,2.01674138686765,0.165773744680246
Scomber colias,1957,2.35376523526772,0.263588697661067,2.35376523526772,0.263588697661067
Scomber colias,1958,2.03624294599939,0.213126177170512,2.03624294599939,0.213126177170512
Scomber colias,1959,1.62291273092054,0.196097766385596,1.62291273092054,0.196097766385596
Scomber colias,1960,1.69022684476837,0.287186864266807,1.69022684476837,0.287186864266807
Scomber colias,1961,1.39778924768152,0.227680647923239,1.39778924768152,0.227680647923239
Scomber colias,1962,1.2985587869646,0.212896957672134,1.2985587869646,0.212896957672134
Scomber colias,1963,1.47956373287005,0.284623161119294,1.47956373287005,0.284623161119294
Scomber colias,1964,1.48143173521249,0.256054836170661,1.48143173521249,0.256054836170661
Scomber colias,1965,1.44046629609995,0.254410112271096,1.44046629609995,0.254410112271096
Scomber colias,1966,1.71954413476404,0.325288373220663,1.71954413476404,0.325288373220663
Scomber colias,1967,1.73025283632706,0.299122392371338,1.73025283632706,0.299122392371338
Scomber colias,1968,1.86457235918624,0.349984987233079,1.86457235918624,0.349984987233079
Scomber colias,1969,1.61561066362313,0.290501757530905,1.61561066362313,0.290501757530905
Scomber colias,1970,1.47245105157233,0.266349314622987,1.47245105157233,0.266349314622987
Scomber colias,1971,1.54252276493911,0.337610582924579,1.54252276493911,0.337610582924579
Scomber colias,1972,1.27264371459631,0.224810084652943,1.27264371459631,0.224810084652943
Scomber colias,1973,1.38021981272281,0.402930799222001,1.38021981272281,0.402930799222001
Scomber colias,1974,1.05155201065878,0.280208763846893,1.05155201065878,0.280208763846893
Scomber colias,1975,0.892340543747969,0.343748970314322,0.892340543747969,0.343748970314322
Scomber colias,1976,0.629038255922674,0.241415666463459,0.629038255922674,0.241415666463459
Scomber colias,1977,0.656202180681633,0.362466586140797,0.656202180681633,0.362466586140797
Scomber colias,1978,0.733155729293421,0.309338093646574,0.733155729293421,0.309338093646574
Scomber colias,1979,0.957131523820191,0.343620514554788,0.957131523820191,0.343620514554788
Scomber colias,1980,1.14389171709182,0.319920884048476,1.14389171709182,0.319920884048476
Scomber colias,1981,1.60874815419911,0.385757486929251,1.60874815419911,0.385757486929251
Scomber colias,1982,2.1787704502618,0.505470512053948,2.1787704502618,0.505470512053948
Scomber colias,1983,2.25113931079803,0.385804572254923,2.25113931079803,0.385804572254923
Scomber colias,1984,2.85114290288964,0.811433751070078,2.85114290288964,0.811433751070078
Scomber colias,1985,2.37487317899626,0.661953829286303,2.37487317899626,0.661953829286303
Scomber colias,1986,1.62825846101534,0.80390805391952,1.62825846101534,0.80390805391952
Scomber colias,1987,0.64330366403203,0.497109852826306,0.64330366403203,0.497109852826306
Scomber colias,1988,0.571654345617701,0.541814756681269,0.571654345617701,0.541814756681269
Scomber colias,1989,0.540046465741451,0.782757511734853,0.540046465741451,0.782757511734853
Scomber colias,1990,0.438874420277581,0.656736395739238,0.438874420277581,0.656736395739238
Scomber colias,1991,0.450537590995014,0.81804208306572,0.450537590995014,0.81804208306572
Scomber colias,1992,0.458045768454683,0.712203662359622,0.458045768454683,0.712203662359622
Scomber colias,1993,0.521903616178254,0.742522345960346,0.521903616178254,0.742522345960346
Scomber colias,1994,0.628853736360738,0.799911261905562,0.628853736360738,0.799911261905562
Scomber colias,1995,0.68114160036981,1.01450190636034,0.68114160036981,1.01450190636034
Scomber colias,1996,0.621197121974927,0.872956338469341,0.621197121974927,0.872956338469341
Scomber colias,1997,0.601598971787743,1.00345521895125,0.601598971787743,1.00345521895125
Scomber colias,1998,0.461157354381875,0.88159881749781,0.461157354381875,0.88159881749781
Scomber colias,1999,0.409822074703865,0.923395014192925,0.409822074703865,0.923395014192925
Scomber colias,2000,0.397205336612197,1.33528867979748,0.397205336612197,1.33528867979748
Scomber colias,2001,0.283038764428654,0.70212704281634,0.283038764428654,0.70212704281634
Scomber colias,2002,0.356161991622746,1.50080775133959,0.356161991622746,1.50080775133959
Scomber colias,2003,0.272656020402495,0.849712583637553,0.272656020402495,0.849712583637553
Scomber colias,2004,0.295207109312511,0.920158232915371,0.295207109312511,0.920158232915371
Scomber colias,2005,0.362428356429857,1.10525718258442,0.362428356429857,1.10525718258442
Scomber colias,2006,0.410632802471147,1.01206946918001,0.410632802471147,1.01206946918001
Scomber colias,2007,0.47634709655181,1.27648419718888,0.47634709655181,1.27648419718888
Scomber colias,2008,0.505337736451838,1.15878777904958,0.505337736451838,1.15878777904958
Scomber colias,2009,0.55112139398555,1.06118149650348,0.55112139398555,1.06118149650348
Scomber colias,2010,0.722303680968505,1.44784994834365,0.722303680968505,1.44784994834365
Scomber colias,2011,0.705282245756625,1.50234628460946,0.705282245756625,1.50234628460946
Scomber colias,2012,0.612146853239761,1.36101128688714,0.612146853239761,1.36101128688714
Scomber colias,2013,0.469287966708173,1.54687636608376,0.469287966708173,1.54687636608376
Scomber colias,2014,0.354035808637635,1.1736796658596,0.354035808637635,1.1736796658596
Scomber colias,2015,0.409388567796829,1.81395992748921,0.409388567796829,1.81395992748921
Scomber colias,2016,0.319273690648468,1.69182841287678,0.319273690648468,1.69182841287678
Scomber colias,2017,0.26894375066851,1.63730023474487,0.26894375066851,1.63730023474487
Scomber colias,2018,0.263163073300502,1.25452151384776,0.263163073300502,1.25452151384776
Scomber colias,2019,0.357568717408963,1.16334192343074,0.357568717408963,1.16334192343074
